,none,E1,E2,E3,E4,I2
0,168.0,307.0,132.0,61.0,146.0,1835.0
1,100.0,86.0,88.0,40.0,41.0,134.0
2,104.0,91.0,98.0,42.0,46.0,1727.0
3,115.0,334.0,100.0,64.0,86.0,394.0
4,99.0,65.0,97.0,39.0,46.0,138.0
5,105.0,102.0,111.0,60.0,63.0,167.0
6,122.0,113.0,120.0,50.0,104.0,266.0
7,134.0,152.0,134.0,66.0,128.0,311.0
8,108.0,110.0,124.0,52.0,54.0,417.0
9,95.0,60.0,86.0,33.0,36.0,140.0
10,90.0,62.0,81.0,35.0,39.0,130.0
11,100.0,64.0,91.0,39.0,46.0,124.0
12,116.0,102.0,123.0,65.0,59.0,195.0
13,120.0,113.0,108.0,61.0,100.0,215.0
14,130.0,390.0,128.0,62.0,106.0,497.0
15,103.0,88.0,93.0,50.0,44.0,157.0
16,111.0,98.0,106.0,57.0,50.0,198.0
17,94.0,69.0,91.0,40.0,39.0,131.0
18,108.0,102.0,92.0,52.0,78.0,404.0
19,123.0,129.0,106.0,51.0,85.0,434.0
20,112.0,101.0,104.0,42.0,48.0,338.0
21,130.0,126.0,108.0,49.0,102.0,252.0
22,121.0,116.0,144.0,60.0,84.0,309.0
23,111.0,97.0,107.0,56.0,48.0,286.0
24,104.0,96.0,109.0,43.0,55.0,183.0
25,45.0,26.0,40.0,25.0,23.0,59.0
26,76.0,66.0,96.0,37.0,39.0,176.0
27,76.0,52.0,72.0,38.0,41.0,94.0
28,83.0,58.0,80.0,37.0,41.0,120.0
29,80.0,45.0,72.0,31.0,34.0,108.0
30,109.0,105.0,94.0,58.0,49.0,337.0
31,112.0,99.0,105.0,52.0,95.0,406.0
32,142.0,1440.0,202.0,51.0,190.0,762.0
33,121.0,152.0,141.0,63.0,106.0,373.0
34,94.0,61.0,86.0,35.0,41.0,134.0
35,122.0,146.0,104.0,62.0,80.0,343.0
36,106.0,92.0,88.0,52.0,50.0,170.0
37,112.0,113.0,117.0,54.0,84.0,1905.0
38,102.0,85.0,87.0,47.0,51.0,176.0
39,86.0,68.0,83.0,40.0,40.0,125.0
40,82.0,73.0,121.0,46.0,46.0,1477.0
41,73.0,54.0,77.0,36.0,40.0,112.0
42,95.0,80.0,94.0,40.0,40.0,309.0
43,112.0,102.0,337.0,47.0,48.0,432.0
44,116.0,111.0,102.0,45.0,91.0,224.0
45,112.0,102.0,108.0,50.0,53.0,1638.0
46,132.0,140.0,122.0,61.0,102.0,364.0
47,78.0,55.0,84.0,36.0,40.0,108.0
48,115.0,114.0,157.0,62.0,94.0,856.0
49,91.0,67.0,83.0,45.0,44.0,119.0
50,106.0,100.0,133.0,51.0,53.0,300.0
51,231.0,380.0,210.0,68.0,145.0,1705.0
52,93.0,60.0,82.0,39.0,43.0,120.0
53,115.0,96.0,129.0,62.0,50.0,246.0
54,99.0,62.0,89.0,46.0,45.0,122.0
55,136.0,230.0,132.0,48.0,163.0,421.0
56,101.0,87.0,81.0,38.0,40.0,132.0
57,120.0,131.0,114.0,62.0,101.0,714.0
58,51.0,40.0,57.0,31.0,29.0,92.0
59,124.0,126.0,103.0,61.0,80.0,1519.0
60,118.0,116.0,163.0,52.0,79.0,499.0
61,83.0,53.0,78.0,36.0,40.0,106.0
62,96.0,70.0,89.0,43.0,43.0,151.0
63,116.0,118.0,102.0,56.0,89.0,407.0
64,91.0,65.0,88.0,40.0,42.0,137.0
65,112.0,104.0,101.0,53.0,58.0,1297.0
66,102.0,67.0,99.0,50.0,44.0,126.0
67,131.0,159.0,192.0,67.0,117.0,1531.0
68,114.0,113.0,106.0,54.0,85.0,397.0
69,101.0,79.0,109.0,48.0,51.0,339.0
70,114.0,104.0,149.0,51.0,85.0,360.0
71,179.0,328.0,165.0,64.0,233.0,807.0
72,128.0,113.0,107.0,58.0,93.0,260.0
73,86.0,53.0,85.0,35.0,39.0,106.0
74,67.0,44.0,56.0,31.0,32.0,90.0
75,180.0,227.0,126.0,64.0,125.0,1399.0
76,119.0,124.0,125.0,55.0,52.0,270.0
77,108.0,94.0,97.0,57.0,49.0,196.0
78,115.0,109.0,113.0,65.0,68.0,434.0
79,110.0,85.0,116.0,46.0,53.0,427.0
80,91.0,79.0,86.0,38.0,38.0,214.0
81,99.0,68.0,90.0,43.0,39.0,283.0
82,78.0,42.0,61.0,30.0,30.0,90.0
83,91.0,69.0,82.0,46.0,46.0,1061.0
84,100.0,77.0,96.0,42.0,45.0,135.0
85,119.0,117.0,104.0,58.0,105.0,320.0
86,111.0,111.0,105.0,56.0,49.0,1610.0
87,152.0,176.0,179.0,62.0,125.0,1397.0
88,70.0,43.0,59.0,31.0,33.0,84.0
89,85.0,60.0,89.0,41.0,42.0,117.0
90,113.0,96.0,107.0,46.0,47.0,146.0
91,112.0,101.0,103.0,49.0,91.0,331.0
92,98.0,61.0,87.0,53.0,45.0,122.0
93,72.0,52.0,71.0,36.0,38.0,95.0
94,105.0,96.0,125.0,51.0,48.0,142.0
95,113.0,110.0,100.0,49.0,87.0,408.0
96,112.0,101.0,107.0,44.0,85.0,161.0
97,111.0,103.0,107.0,51.0,90.0,311.0
98,72.0,47.0,60.0,37.0,40.0,84.0
99,141.0,1508.0,157.0,67.0,182.0,1391.0
100,95.0,73.0,85.0,40.0,39.0,356.0
101,131.0,136.0,146.0,52.0,204.0,779.0
102,94.0,69.0,95.0,37.0,42.0,152.0
103,95.0,59.0,87.0,36.0,42.0,130.0
104,112.0,114.0,113.0,52.0,86.0,237.0
105,90.0,63.0,91.0,36.0,41.0,139.0
106,92.0,62.0,96.0,38.0,42.0,122.0
107,80.0,53.0,71.0,36.0,37.0,111.0
108,71.0,54.0,71.0,42.0,37.0,123.0
109,99.0,75.0,91.0,40.0,45.0,145.0
110,82.0,50.0,81.0,32.0,35.0,107.0
111,111.0,109.0,110.0,51.0,53.0,293.0
112,121.0,113.0,103.0,46.0,86.0,354.0
113,106.0,64.0,100.0,40.0,43.0,132.0
114,133.0,143.0,121.0,62.0,112.0,604.0
115,101.0,72.0,95.0,47.0,47.0,138.0
116,109.0,109.0,97.0,52.0,59.0,298.0
117,103.0,76.0,85.0,41.0,43.0,254.0
118,89.0,45.0,74.0,31.0,29.0,114.0
119,90.0,53.0,78.0,44.0,37.0,116.0
120,51.0,30.0,44.0,28.0,27.0,57.0
121,110.0,107.0,143.0,56.0,52.0,179.0
122,95.0,60.0,76.0,38.0,42.0,114.0
123,86.0,54.0,81.0,39.0,41.0,113.0
124,115.0,123.0,92.0,56.0,99.0,438.0
125,149.0,1353.0,193.0,55.0,121.0,1347.0
126,96.0,72.0,83.0,47.0,43.0,145.0
127,60.0,36.0,54.0,25.0,27.0,104.0
128,103.0,74.0,96.0,42.0,49.0,139.0
129,114.0,120.0,129.0,57.0,64.0,1530.0
130,139.0,156.0,188.0,65.0,116.0,409.0
131,119.0,109.0,106.0,57.0,54.0,976.0
132,106.0,91.0,96.0,52.0,53.0,283.0
133,99.0,84.0,93.0,42.0,44.0,187.0
134,120.0,115.0,98.0,64.0,88.0,167.0
135,79.0,54.0,74.0,31.0,36.0,125.0
136,122.0,132.0,167.0,63.0,104.0,419.0
137,106.0,89.0,97.0,37.0,44.0,228.0
138,87.0,67.0,81.0,42.0,44.0,240.0
139,106.0,89.0,109.0,50.0,49.0,174.0
140,96.0,79.0,103.0,44.0,43.0,151.0
141,121.0,110.0,103.0,53.0,113.0,220.0
142,113.0,112.0,102.0,48.0,98.0,778.0
143,99.0,82.0,85.0,39.0,44.0,352.0
144,93.0,63.0,87.0,44.0,43.0,128.0
145,76.0,48.0,76.0,30.0,30.0,98.0
146,105.0,104.0,140.0,60.0,64.0,163.0
147,92.0,74.0,92.0,41.0,42.0,144.0
148,125.0,117.0,153.0,62.0,73.0,393.0
149,94.0,81.0,85.0,44.0,45.0,210.0
150,95.0,72.0,85.0,37.0,41.0,148.0
151,120.0,116.0,110.0,54.0,97.0,251.0
152,93.0,76.0,93.0,41.0,47.0,285.0
153,126.0,121.0,118.0,59.0,103.0,249.0
154,119.0,117.0,99.0,60.0,95.0,252.0
155,108.0,70.0,92.0,59.0,52.0,145.0
156,100.0,76.0,102.0,53.0,49.0,122.0
157,83.0,63.0,88.0,46.0,43.0,125.0
158,79.0,58.0,72.0,39.0,39.0,119.0
159,106.0,92.0,105.0,48.0,51.0,166.0
160,89.0,55.0,79.0,33.0,37.0,118.0
161,194.0,415.0,143.0,68.0,127.0,515.0
162,96.0,64.0,96.0,36.0,46.0,183.0
163,123.0,122.0,158.0,63.0,97.0,196.0
164,99.0,95.0,91.0,45.0,44.0,217.0
165,101.0,89.0,93.0,40.0,46.0,163.0
166,112.0,98.0,110.0,60.0,53.0,323.0
167,114.0,111.0,106.0,66.0,82.0,1046.0
168,105.0,88.0,103.0,45.0,55.0,216.0
169,110.0,94.0,109.0,42.0,57.0,180.0
170,99.0,68.0,87.0,57.0,46.0,125.0
171,88.0,63.0,85.0,42.0,41.0,114.0
172,86.0,54.0,88.0,34.0,36.0,115.0
173,130.0,133.0,169.0,66.0,106.0,297.0
174,113.0,112.0,120.0,59.0,86.0,205.0
175,106.0,98.0,136.0,44.0,46.0,241.0
176,114.0,104.0,95.0,45.0,83.0,335.0
177,102.0,96.0,89.0,53.0,47.0,1409.0
178,88.0,78.0,84.0,39.0,42.0,330.0
179,99.0,98.0,98.0,51.0,45.0,166.0
180,77.0,50.0,71.0,30.0,34.0,111.0
181,74.0,53.0,80.0,34.0,35.0,114.0
182,104.0,96.0,97.0,59.0,52.0,155.0
183,111.0,98.0,113.0,45.0,90.0,277.0
184,158.0,366.0,150.0,63.0,113.0,1417.0
185,94.0,65.0,84.0,37.0,38.0,151.0
186,109.0,103.0,120.0,52.0,95.0,312.0
187,62.0,40.0,55.0,32.0,33.0,93.0
188,105.0,93.0,98.0,36.0,45.0,132.0
189,99.0,98.0,98.0,53.0,89.0,203.0
190,118.0,116.0,107.0,53.0,95.0,442.0
191,141.0,161.0,126.0,64.0,110.0,428.0
192,97.0,94.0,89.0,38.0,39.0,269.0
193,117.0,113.0,101.0,57.0,90.0,252.0
194,104.0,97.0,107.0,51.0,48.0,1443.0
195,87.0,73.0,109.0,45.0,50.0,132.0
196,62.0,38.0,51.0,25.0,26.0,77.0
197,115.0,111.0,126.0,46.0,94.0,206.0
198,82.0,56.0,80.0,32.0,38.0,117.0
199,111.0,109.0,118.0,63.0,83.0,385.0
200,81.0,54.0,76.0,36.0,41.0,108.0
201,94.0,57.0,91.0,39.0,41.0,117.0
202,90.0,61.0,83.0,35.0,40.0,110.0
203,123.0,119.0,115.0,50.0,101.0,1460.0
204,115.0,96.0,99.0,60.0,51.0,203.0
205,124.0,122.0,117.0,46.0,100.0,306.0
206,95.0,72.0,100.0,46.0,49.0,310.0
207,146.0,149.0,159.0,67.0,116.0,1581.0
208,98.0,63.0,90.0,39.0,46.0,132.0
209,168.0,391.0,142.0,70.0,137.0,1205.0
210,55.0,38.0,52.0,28.0,32.0,67.0
211,117.0,106.0,137.0,54.0,60.0,230.0
212,89.0,75.0,85.0,44.0,41.0,128.0
213,97.0,104.0,97.0,49.0,43.0,249.0
214,116.0,111.0,115.0,48.0,65.0,1122.0
215,97.0,73.0,107.0,44.0,48.0,140.0
216,89.0,51.0,75.0,34.0,39.0,103.0
217,101.0,85.0,144.0,45.0,49.0,135.0
218,160.0,167.0,144.0,70.0,150.0,513.0
219,109.0,87.0,123.0,46.0,53.0,218.0
220,128.0,122.0,140.0,56.0,108.0,237.0
221,74.0,52.0,69.0,34.0,39.0,95.0
222,104.0,65.0,97.0,42.0,53.0,133.0
223,87.0,54.0,74.0,35.0,38.0,122.0
224,111.0,114.0,123.0,49.0,53.0,483.0
225,190.0,320.0,188.0,72.0,132.0,430.0
226,91.0,65.0,80.0,42.0,43.0,192.0
227,110.0,96.0,114.0,53.0,50.0,263.0
228,77.0,52.0,71.0,36.0,38.0,99.0
229,85.0,67.0,78.0,33.0,38.0,132.0
230,115.0,109.0,116.0,43.0,58.0,417.0
231,75.0,49.0,60.0,31.0,34.0,89.0
232,103.0,93.0,88.0,43.0,42.0,206.0
233,101.0,94.0,93.0,46.0,46.0,199.0
234,68.0,48.0,71.0,34.0,34.0,118.0
235,94.0,68.0,98.0,39.0,42.0,161.0
236,95.0,57.0,87.0,40.0,41.0,121.0
237,113.0,108.0,106.0,51.0,51.0,276.0
238,103.0,77.0,92.0,59.0,53.0,135.0
239,109.0,104.0,103.0,53.0,89.0,355.0
240,114.0,96.0,96.0,44.0,84.0,216.0
241,102.0,74.0,100.0,39.0,44.0,132.0
242,104.0,99.0,120.0,45.0,50.0,231.0
243,112.0,94.0,90.0,44.0,52.0,171.0
244,115.0,115.0,102.0,50.0,92.0,369.0
245,74.0,60.0,85.0,41.0,42.0,119.0
246,87.0,52.0,75.0,33.0,35.0,110.0
247,110.0,87.0,135.0,52.0,52.0,197.0
248,111.0,101.0,89.0,57.0,81.0,766.0
249,108.0,81.0,98.0,46.0,53.0,136.0
250,90.0,75.0,92.0,41.0,43.0,159.0
251,110.0,98.0,109.0,40.0,49.0,189.0
252,92.0,58.0,79.0,36.0,41.0,116.0
253,112.0,99.0,95.0,55.0,81.0,176.0
254,103.0,81.0,101.0,40.0,47.0,187.0
255,106.0,93.0,109.0,58.0,49.0,144.0
256,65.0,45.0,58.0,29.0,31.0,106.0
257,95.0,58.0,82.0,39.0,44.0,113.0
258,108.0,102.0,101.0,45.0,52.0,234.0
259,87.0,59.0,88.0,40.0,42.0,114.0
260,126.0,129.0,107.0,55.0,106.0,1462.0
261,123.0,124.0,105.0,47.0,99.0,423.0
262,115.0,126.0,105.0,61.0,86.0,1703.0
263,123.0,122.0,156.0,65.0,99.0,266.0
264,101.0,84.0,100.0,45.0,48.0,226.0
265,108.0,93.0,92.0,42.0,50.0,141.0
266,104.0,101.0,105.0,54.0,82.0,325.0
267,95.0,69.0,88.0,44.0,43.0,127.0
268,79.0,49.0,74.0,30.0,34.0,114.0
269,112.0,117.0,128.0,56.0,60.0,1537.0
270,94.0,57.0,78.0,37.0,47.0,128.0
271,97.0,83.0,92.0,45.0,47.0,374.0
272,102.0,74.0,94.0,38.0,44.0,217.0
273,103.0,99.0,106.0,47.0,54.0,205.0
274,125.0,125.0,120.0,62.0,98.0,1655.0
275,115.0,82.0,99.0,43.0,53.0,208.0
276,108.0,103.0,105.0,48.0,53.0,202.0
277,104.0,89.0,91.0,48.0,86.0,1051.0
278,146.0,162.0,161.0,58.0,129.0,1498.0
279,96.0,69.0,91.0,47.0,45.0,175.0
280,124.0,108.0,138.0,53.0,50.0,247.0
281,103.0,93.0,111.0,56.0,54.0,164.0
282,97.0,76.0,141.0,43.0,42.0,329.0
283,89.0,58.0,82.0,36.0,39.0,118.0
284,114.0,95.0,107.0,50.0,83.0,241.0
285,71.0,56.0,81.0,33.0,36.0,120.0
286,127.0,424.0,116.0,51.0,56.0,1902.0
287,174.0,1597.0,180.0,70.0,153.0,1593.0
288,93.0,71.0,89.0,40.0,44.0,140.0
289,101.0,69.0,78.0,44.0,80.0,215.0
290,122.0,132.0,115.0,59.0,106.0,305.0
291,93.0,73.0,84.0,38.0,42.0,177.0
292,169.0,425.0,105.0,59.0,91.0,399.0
293,84.0,60.0,85.0,34.0,39.0,123.0
294,106.0,99.0,156.0,52.0,60.0,246.0
295,136.0,132.0,121.0,67.0,118.0,1570.0
296,71.0,48.0,65.0,30.0,27.0,106.0
297,93.0,63.0,85.0,41.0,43.0,126.0
298,112.0,100.0,99.0,47.0,51.0,261.0
299,93.0,66.0,90.0,37.0,42.0,134.0
300,117.0,106.0,124.0,61.0,99.0,172.0
301,163.0,417.0,122.0,69.0,235.0,420.0
302,117.0,118.0,105.0,55.0,88.0,214.0
303,129.0,222.0,155.0,63.0,92.0,1616.0
304,87.0,65.0,87.0,46.0,45.0,125.0
305,108.0,98.0,102.0,60.0,50.0,1152.0
306,123.0,126.0,139.0,58.0,102.0,1640.0
307,113.0,104.0,107.0,57.0,68.0,233.0
308,64.0,41.0,61.0,30.0,31.0,102.0
309,118.0,106.0,112.0,61.0,90.0,350.0
310,78.0,52.0,77.0,35.0,38.0,103.0
311,126.0,136.0,205.0,64.0,167.0,429.0
312,89.0,69.0,92.0,38.0,43.0,127.0
313,91.0,64.0,94.0,41.0,44.0,123.0
314,169.0,431.0,154.0,69.0,143.0,357.0
315,121.0,122.0,129.0,49.0,58.0,412.0
316,113.0,109.0,275.0,48.0,99.0,425.0
317,112.0,113.0,113.0,62.0,97.0,339.0
318,104.0,78.0,102.0,47.0,51.0,149.0
319,117.0,109.0,104.0,46.0,54.0,292.0
320,135.0,185.0,138.0,48.0,122.0,872.0
321,89.0,62.0,88.0,39.0,44.0,126.0
322,64.0,35.0,56.0,27.0,27.0,83.0
323,120.0,118.0,116.0,62.0,95.0,263.0
324,114.0,108.0,98.0,56.0,91.0,321.0
325,123.0,136.0,125.0,56.0,99.0,1463.0
326,129.0,135.0,127.0,64.0,103.0,398.0
327,110.0,95.0,107.0,48.0,61.0,149.0
328,76.0,43.0,70.0,33.0,35.0,103.0
329,71.0,57.0,76.0,37.0,40.0,118.0
330,100.0,76.0,106.0,48.0,47.0,134.0
331,121.0,116.0,174.0,56.0,91.0,261.0
332,113.0,111.0,106.0,56.0,56.0,487.0
333,90.0,70.0,84.0,52.0,43.0,126.0
334,103.0,88.0,84.0,40.0,41.0,387.0
335,112.0,99.0,143.0,50.0,55.0,361.0
336,110.0,106.0,104.0,54.0,98.0,246.0
337,126.0,189.0,143.0,60.0,93.0,313.0
338,93.0,83.0,96.0,43.0,43.0,131.0
339,106.0,94.0,89.0,54.0,52.0,207.0
340,115.0,104.0,111.0,47.0,59.0,225.0
