,none,E1,E2,E3,E4,I2
682,76.0,44.0,69.0,33.0,32.0,93.0
683,133.0,150.0,155.0,64.0,104.0,346.0
684,102.0,97.0,92.0,38.0,45.0,146.0
685,77.0,56.0,96.0,35.0,35.0,135.0
686,93.0,70.0,84.0,35.0,41.0,143.0
687,79.0,47.0,71.0,30.0,31.0,111.0
688,109.0,102.0,93.0,46.0,54.0,351.0
689,93.0,66.0,82.0,34.0,38.0,189.0
690,83.0,52.0,72.0,33.0,35.0,120.0
691,98.0,92.0,120.0,44.0,46.0,402.0
692,90.0,57.0,76.0,34.0,39.0,118.0
693,81.0,58.0,78.0,33.0,34.0,117.0
694,125.0,122.0,137.0,69.0,104.0,241.0
695,117.0,109.0,154.0,55.0,159.0,219.0
696,110.0,95.0,106.0,57.0,89.0,1341.0
697,34.0,32.0,34.0,27.0,28.0,34.0
698,64.0,42.0,58.0,30.0,32.0,89.0
699,96.0,78.0,95.0,50.0,46.0,321.0
700,107.0,98.0,108.0,50.0,76.0,1689.0
701,104.0,87.0,95.0,54.0,46.0,129.0
702,93.0,64.0,97.0,41.0,42.0,116.0
703,101.0,72.0,114.0,41.0,50.0,160.0
704,151.0,465.0,153.0,66.0,182.0,517.0
705,103.0,85.0,91.0,44.0,81.0,187.0
706,172.0,209.0,187.0,72.0,150.0,525.0
707,136.0,147.0,149.0,66.0,115.0,459.0
708,112.0,98.0,96.0,61.0,47.0,147.0
709,84.0,51.0,75.0,30.0,33.0,138.0
710,112.0,89.0,94.0,55.0,77.0,264.0
711,115.0,122.0,104.0,49.0,50.0,1518.0
712,108.0,104.0,122.0,49.0,57.0,212.0
713,90.0,66.0,82.0,37.0,43.0,134.0
714,64.0,34.0,48.0,29.0,30.0,71.0
715,24.0,24.0,24.0,25.0,24.0,24.0
716,108.0,63.0,87.0,55.0,46.0,135.0
717,115.0,119.0,96.0,54.0,87.0,1297.0
718,79.0,60.0,81.0,35.0,35.0,133.0
719,105.0,105.0,113.0,53.0,59.0,1040.0
720,122.0,204.0,139.0,62.0,93.0,381.0
721,92.0,64.0,95.0,43.0,42.0,128.0
722,114.0,115.0,89.0,52.0,92.0,381.0
723,93.0,58.0,83.0,32.0,35.0,143.0
724,119.0,122.0,128.0,48.0,98.0,431.0
725,56.0,36.0,50.0,29.0,30.0,63.0
726,103.0,101.0,91.0,45.0,46.0,317.0
727,113.0,105.0,189.0,51.0,69.0,319.0
728,94.0,57.0,82.0,35.0,41.0,123.0
729,109.0,95.0,108.0,44.0,53.0,1457.0
730,93.0,92.0,84.0,38.0,49.0,164.0
731,113.0,138.0,106.0,57.0,91.0,430.0
732,116.0,136.0,181.0,59.0,99.0,1302.0
733,45.0,37.0,47.0,31.0,31.0,62.0
734,102.0,99.0,95.0,50.0,44.0,334.0
735,118.0,141.0,105.0,58.0,88.0,410.0
736,95.0,57.0,82.0,39.0,38.0,115.0
737,112.0,102.0,102.0,49.0,51.0,217.0
738,116.0,117.0,100.0,58.0,50.0,324.0
739,91.0,73.0,85.0,36.0,41.0,128.0
740,106.0,89.0,97.0,48.0,62.0,194.0
741,100.0,58.0,79.0,33.0,39.0,116.0
742,87.0,58.0,82.0,38.0,37.0,119.0
743,93.0,70.0,107.0,41.0,44.0,207.0
744,116.0,114.0,153.0,52.0,57.0,234.0
745,111.0,97.0,104.0,59.0,51.0,1565.0
746,109.0,94.0,97.0,54.0,49.0,161.0
747,126.0,179.0,131.0,58.0,98.0,1489.0
748,107.0,104.0,109.0,51.0,53.0,291.0
749,139.0,155.0,152.0,69.0,116.0,397.0
750,78.0,55.0,85.0,39.0,40.0,113.0
751,112.0,109.0,102.0,50.0,74.0,1186.0
752,101.0,67.0,90.0,43.0,42.0,131.0
753,94.0,62.0,81.0,42.0,44.0,113.0
754,110.0,108.0,110.0,59.0,56.0,492.0
755,105.0,80.0,120.0,49.0,50.0,237.0
756,84.0,60.0,84.0,44.0,41.0,133.0
757,119.0,126.0,103.0,48.0,61.0,334.0
758,144.0,134.0,165.0,63.0,144.0,339.0
759,30.0,29.0,30.0,27.0,29.0,30.0
760,106.0,82.0,109.0,46.0,56.0,328.0
761,23.0,23.0,23.0,24.0,22.0,23.0
762,109.0,93.0,91.0,45.0,49.0,137.0
763,102.0,91.0,82.0,34.0,39.0,236.0
764,91.0,60.0,92.0,37.0,42.0,122.0
765,132.0,142.0,151.0,51.0,117.0,375.0
766,121.0,132.0,118.0,57.0,89.0,390.0
767,98.0,67.0,88.0,46.0,45.0,120.0
768,102.0,65.0,94.0,49.0,43.0,131.0
769,108.0,100.0,90.0,56.0,84.0,190.0
770,123.0,121.0,143.0,76.0,101.0,284.0
771,109.0,90.0,85.0,37.0,44.0,205.0
772,125.0,116.0,103.0,67.0,105.0,309.0
773,101.0,86.0,99.0,59.0,48.0,161.0
774,125.0,127.0,114.0,60.0,92.0,244.0
775,102.0,91.0,106.0,46.0,89.0,212.0
776,111.0,106.0,101.0,55.0,82.0,370.0
777,111.0,101.0,112.0,57.0,58.0,186.0
778,82.0,64.0,99.0,36.0,35.0,185.0
779,98.0,59.0,80.0,34.0,39.0,122.0
780,114.0,109.0,95.0,60.0,54.0,397.0
781,116.0,136.0,133.0,61.0,93.0,409.0
782,109.0,94.0,99.0,53.0,83.0,231.0
783,97.0,59.0,81.0,35.0,43.0,128.0
784,62.0,41.0,58.0,30.0,31.0,102.0
785,95.0,71.0,90.0,43.0,47.0,156.0
786,117.0,123.0,101.0,41.0,93.0,248.0
787,87.0,67.0,97.0,43.0,47.0,123.0
788,101.0,83.0,105.0,47.0,54.0,265.0
789,91.0,56.0,79.0,34.0,38.0,119.0
790,109.0,105.0,122.0,46.0,57.0,276.0
791,100.0,84.0,126.0,47.0,51.0,202.0
792,99.0,84.0,88.0,54.0,42.0,138.0
793,127.0,154.0,161.0,57.0,100.0,421.0
794,129.0,150.0,150.0,67.0,106.0,342.0
795,107.0,75.0,98.0,48.0,47.0,1432.0
796,82.0,64.0,79.0,38.0,39.0,1418.0
797,89.0,73.0,86.0,40.0,41.0,361.0
798,71.0,52.0,71.0,32.0,35.0,112.0
799,103.0,96.0,92.0,57.0,51.0,355.0
800,37.0,31.0,36.0,28.0,28.0,37.0
801,125.0,116.0,98.0,58.0,89.0,203.0
802,123.0,121.0,117.0,54.0,99.0,410.0
803,105.0,79.0,133.0,42.0,48.0,147.0
804,112.0,98.0,104.0,52.0,47.0,339.0
805,122.0,131.0,143.0,65.0,123.0,258.0
806,126.0,182.0,126.0,55.0,101.0,461.0
807,122.0,111.0,123.0,49.0,88.0,260.0
808,95.0,90.0,94.0,56.0,45.0,148.0
809,118.0,122.0,110.0,62.0,91.0,321.0
810,104.0,101.0,120.0,50.0,67.0,178.0
811,113.0,108.0,143.0,53.0,49.0,243.0
812,215.0,306.0,165.0,68.0,205.0,489.0
813,108.0,99.0,127.0,46.0,146.0,346.0
814,111.0,99.0,140.0,54.0,55.0,258.0
815,95.0,68.0,76.0,36.0,39.0,140.0
816,63.0,42.0,59.0,27.0,28.0,87.0
817,124.0,124.0,176.0,58.0,98.0,288.0
818,107.0,89.0,83.0,52.0,49.0,185.0
819,25.0,25.0,25.0,26.0,23.0,25.0
820,105.0,87.0,105.0,47.0,52.0,145.0
821,96.0,78.0,117.0,52.0,48.0,142.0
822,125.0,110.0,144.0,58.0,66.0,378.0
823,85.0,46.0,71.0,33.0,34.0,106.0
824,111.0,109.0,109.0,57.0,66.0,199.0
825,130.0,122.0,139.0,58.0,97.0,465.0
826,75.0,44.0,76.0,30.0,30.0,103.0
827,106.0,93.0,89.0,41.0,44.0,155.0
828,113.0,114.0,104.0,56.0,67.0,264.0
829,93.0,65.0,88.0,40.0,45.0,126.0
830,120.0,113.0,124.0,62.0,61.0,247.0
831,63.0,51.0,76.0,39.0,38.0,105.0
832,94.0,85.0,88.0,56.0,46.0,140.0
833,105.0,87.0,97.0,43.0,47.0,172.0
834,83.0,58.0,82.0,38.0,41.0,116.0
835,63.0,51.0,76.0,32.0,36.0,108.0
836,117.0,118.0,103.0,57.0,106.0,217.0
837,112.0,109.0,103.0,54.0,54.0,154.0
838,106.0,85.0,108.0,44.0,55.0,287.0
839,88.0,58.0,69.0,28.0,26.0,142.0
840,99.0,76.0,81.0,50.0,45.0,162.0
841,78.0,56.0,83.0,39.0,39.0,118.0
842,101.0,93.0,89.0,45.0,41.0,182.0
843,52.0,31.0,46.0,26.0,25.0,71.0
844,123.0,122.0,126.0,49.0,109.0,392.0
845,113.0,112.0,132.0,58.0,81.0,284.0
846,106.0,102.0,111.0,50.0,83.0,184.0
847,89.0,65.0,88.0,43.0,44.0,121.0
848,88.0,69.0,107.0,39.0,44.0,334.0
849,94.0,65.0,91.0,40.0,45.0,121.0
850,98.0,85.0,97.0,55.0,44.0,1528.0
851,94.0,57.0,77.0,38.0,41.0,115.0
852,103.0,97.0,101.0,44.0,52.0,156.0
853,123.0,116.0,162.0,62.0,102.0,205.0
854,77.0,56.0,82.0,32.0,36.0,121.0
855,77.0,55.0,80.0,33.0,36.0,127.0
856,187.0,1530.0,149.0,61.0,208.0,1699.0
857,104.0,79.0,104.0,49.0,60.0,183.0
858,92.0,59.0,98.0,38.0,40.0,118.0
859,104.0,103.0,92.0,40.0,46.0,432.0
860,76.0,58.0,83.0,38.0,37.0,120.0
861,86.0,65.0,87.0,39.0,43.0,125.0
862,104.0,95.0,95.0,41.0,50.0,244.0
863,110.0,103.0,112.0,54.0,89.0,310.0
864,110.0,109.0,172.0,58.0,88.0,1493.0
865,96.0,78.0,85.0,54.0,41.0,169.0
866,105.0,69.0,93.0,39.0,46.0,127.0
867,187.0,420.0,189.0,64.0,110.0,545.0
868,107.0,95.0,112.0,62.0,79.0,1045.0
869,108.0,103.0,104.0,63.0,86.0,206.0
870,88.0,63.0,85.0,40.0,41.0,116.0
871,69.0,42.0,65.0,29.0,28.0,91.0
872,97.0,73.0,97.0,40.0,45.0,234.0
873,124.0,132.0,115.0,57.0,103.0,1518.0
874,108.0,88.0,86.0,41.0,82.0,127.0
875,94.0,58.0,75.0,32.0,40.0,144.0
876,98.0,96.0,104.0,50.0,54.0,302.0
877,106.0,93.0,138.0,58.0,49.0,228.0
878,73.0,40.0,59.0,30.0,33.0,100.0
879,142.0,379.0,161.0,61.0,114.0,420.0
880,108.0,98.0,92.0,45.0,49.0,166.0
881,90.0,53.0,79.0,33.0,34.0,110.0
882,108.0,104.0,116.0,54.0,79.0,1691.0
883,76.0,54.0,78.0,31.0,31.0,121.0
884,88.0,69.0,78.0,38.0,36.0,135.0
885,99.0,72.0,85.0,54.0,46.0,171.0
886,89.0,62.0,82.0,36.0,38.0,150.0
887,83.0,58.0,85.0,39.0,39.0,123.0
888,110.0,103.0,100.0,60.0,47.0,281.0
889,151.0,230.0,176.0,70.0,126.0,361.0
890,98.0,74.0,89.0,36.0,39.0,161.0
891,105.0,96.0,85.0,47.0,49.0,238.0
892,109.0,118.0,119.0,54.0,54.0,256.0
893,98.0,96.0,94.0,40.0,47.0,288.0
894,120.0,128.0,167.0,59.0,101.0,371.0
895,131.0,147.0,135.0,57.0,112.0,401.0
896,104.0,81.0,97.0,49.0,46.0,203.0
897,99.0,85.0,116.0,52.0,47.0,275.0
898,106.0,106.0,106.0,54.0,84.0,232.0
899,70.0,54.0,76.0,35.0,35.0,109.0
900,94.0,70.0,92.0,41.0,45.0,126.0
901,121.0,109.0,126.0,58.0,99.0,225.0
902,98.0,67.0,93.0,48.0,46.0,134.0
903,88.0,61.0,82.0,39.0,41.0,110.0
904,69.0,50.0,68.0,34.0,36.0,106.0
905,117.0,111.0,104.0,48.0,55.0,264.0
906,115.0,114.0,110.0,52.0,60.0,402.0
907,95.0,70.0,107.0,47.0,45.0,184.0
908,162.0,181.0,127.0,63.0,120.0,1623.0
909,75.0,50.0,72.0,30.0,29.0,120.0
910,113.0,110.0,120.0,48.0,81.0,1563.0
911,84.0,55.0,81.0,32.0,38.0,123.0
912,118.0,125.0,1495.0,61.0,92.0,412.0
913,100.0,87.0,92.0,49.0,46.0,233.0
914,75.0,54.0,85.0,32.0,36.0,121.0
915,112.0,106.0,100.0,60.0,52.0,302.0
916,218.0,1595.0,205.0,73.0,167.0,415.0
917,127.0,132.0,114.0,65.0,97.0,413.0
918,106.0,89.0,94.0,49.0,47.0,217.0
919,93.0,60.0,79.0,38.0,41.0,114.0
920,82.0,59.0,80.0,31.0,32.0,158.0
921,137.0,152.0,135.0,61.0,119.0,390.0
922,62.0,33.0,48.0,27.0,25.0,89.0
923,129.0,137.0,155.0,61.0,124.0,798.0
924,93.0,74.0,88.0,49.0,42.0,143.0
925,68.0,58.0,71.0,40.0,43.0,101.0
926,83.0,53.0,74.0,37.0,40.0,114.0
927,108.0,99.0,94.0,46.0,55.0,173.0
928,92.0,62.0,86.0,36.0,39.0,122.0
929,102.0,93.0,102.0,45.0,44.0,244.0
930,143.0,363.0,149.0,69.0,115.0,415.0
931,98.0,74.0,86.0,48.0,46.0,215.0
932,110.0,112.0,139.0,47.0,97.0,401.0
933,103.0,86.0,92.0,32.0,37.0,340.0
934,85.0,59.0,80.0,36.0,42.0,116.0
935,104.0,78.0,90.0,38.0,46.0,135.0
936,114.0,109.0,102.0,52.0,75.0,307.0
937,102.0,95.0,87.0,40.0,45.0,196.0
938,49.0,25.0,38.0,23.0,21.0,57.0
939,100.0,71.0,82.0,40.0,47.0,126.0
940,132.0,142.0,189.0,58.0,116.0,422.0
941,102.0,73.0,93.0,47.0,44.0,144.0
942,105.0,83.0,97.0,48.0,48.0,150.0
943,114.0,107.0,125.0,57.0,56.0,255.0
944,97.0,65.0,83.0,38.0,43.0,129.0
945,98.0,84.0,102.0,46.0,44.0,258.0
946,120.0,124.0,162.0,61.0,89.0,1613.0
947,109.0,96.0,84.0,56.0,75.0,191.0
948,108.0,99.0,87.0,46.0,61.0,195.0
949,89.0,62.0,84.0,40.0,41.0,134.0
950,96.0,63.0,89.0,41.0,47.0,120.0
951,39.0,19.0,29.0,22.0,20.0,40.0
952,116.0,116.0,148.0,63.0,81.0,401.0
953,189.0,453.0,157.0,65.0,139.0,496.0
954,64.0,52.0,73.0,32.0,32.0,102.0
955,131.0,141.0,153.0,66.0,89.0,374.0
956,74.0,55.0,76.0,33.0,38.0,112.0
957,101.0,104.0,92.0,41.0,45.0,239.0
958,79.0,50.0,69.0,32.0,33.0,101.0
959,117.0,120.0,153.0,65.0,82.0,238.0
960,124.0,107.0,107.0,59.0,93.0,426.0
961,105.0,101.0,91.0,49.0,48.0,247.0
962,89.0,55.0,85.0,39.0,40.0,116.0
963,70.0,39.0,52.0,29.0,31.0,82.0
964,98.0,64.0,94.0,45.0,46.0,123.0
965,114.0,120.0,120.0,69.0,88.0,265.0
966,95.0,72.0,85.0,44.0,41.0,178.0
967,117.0,120.0,141.0,65.0,96.0,387.0
968,128.0,279.0,103.0,58.0,111.0,1460.0
969,93.0,70.0,87.0,45.0,44.0,219.0
970,100.0,89.0,83.0,42.0,45.0,164.0
971,95.0,69.0,80.0,40.0,44.0,135.0
972,92.0,64.0,94.0,42.0,44.0,126.0
973,165.0,1659.0,183.0,56.0,121.0,927.0
974,116.0,104.0,104.0,50.0,90.0,145.0
975,91.0,91.0,77.0,39.0,40.0,171.0
976,98.0,67.0,87.0,36.0,44.0,135.0
977,110.0,104.0,105.0,57.0,54.0,192.0
978,86.0,64.0,92.0,46.0,46.0,128.0
979,103.0,98.0,101.0,55.0,47.0,139.0
980,107.0,102.0,107.0,55.0,54.0,1122.0
981,79.0,42.0,67.0,30.0,32.0,97.0
982,111.0,99.0,103.0,48.0,44.0,206.0
983,82.0,53.0,72.0,36.0,39.0,101.0
984,110.0,101.0,99.0,54.0,95.0,274.0
985,116.0,137.0,123.0,38.0,92.0,1396.0
986,104.0,97.0,105.0,55.0,52.0,264.0
987,128.0,125.0,125.0,57.0,104.0,276.0
988,50.0,40.0,49.0,28.0,29.0,78.0
989,111.0,97.0,104.0,46.0,52.0,229.0
990,101.0,67.0,93.0,50.0,49.0,138.0
991,84.0,51.0,74.0,36.0,38.0,101.0
992,68.0,45.0,56.0,31.0,33.0,90.0
993,83.0,48.0,75.0,30.0,33.0,117.0
994,121.0,114.0,98.0,58.0,107.0,228.0
995,110.0,106.0,156.0,46.0,54.0,221.0
996,85.0,53.0,81.0,34.0,35.0,120.0
997,107.0,99.0,105.0,44.0,45.0,366.0
998,78.0,54.0,71.0,39.0,38.0,98.0
999,112.0,97.0,177.0,50.0,105.0,310.0
1000,102.0,76.0,90.0,42.0,44.0,197.0
1001,96.0,71.0,96.0,46.0,48.0,133.0
1002,90.0,51.0,78.0,31.0,34.0,123.0
1003,111.0,100.0,101.0,53.0,45.0,155.0
1004,92.0,72.0,76.0,34.0,37.0,348.0
1005,97.0,75.0,93.0,38.0,46.0,147.0
1006,107.0,104.0,101.0,63.0,91.0,224.0
1007,88.0,57.0,87.0,37.0,44.0,118.0
1008,100.0,84.0,84.0,39.0,39.0,148.0
1009,126.0,124.0,136.0,53.0,122.0,432.0
1010,97.0,92.0,101.0,51.0,48.0,361.0
1011,108.0,80.0,97.0,46.0,64.0,214.0
1012,100.0,64.0,92.0,39.0,43.0,125.0
1013,56.0,31.0,48.0,27.0,29.0,68.0
1014,99.0,77.0,92.0,39.0,41.0,161.0
1015,73.0,55.0,74.0,42.0,35.0,112.0
1016,130.0,143.0,141.0,60.0,116.0,359.0
1017,104.0,78.0,107.0,46.0,46.0,246.0
1018,135.0,140.0,125.0,58.0,105.0,1270.0
1019,104.0,91.0,137.0,47.0,47.0,202.0
1020,71.0,56.0,78.0,37.0,37.0,93.0
1021,83.0,52.0,74.0,31.0,35.0,117.0
1022,149.0,173.0,149.0,69.0,108.0,436.0
1023,93.0,57.0,87.0,35.0,40.0,110.0
