,none,E2,E3,E4,I2
0,8.0,3.0,3.0,7.0,122.0
1,5.0,2.0,3.0,3.0,8.0
2,4.0,2.0,3.0,3.0,101.0
3,5.0,1.0,3.0,5.0,32.0
4,4.0,2.0,3.0,2.0,8.0
5,4.0,3.0,3.0,3.0,10.0
6,5.0,1.0,3.0,5.0,15.0
7,5.0,3.0,3.0,5.0,21.0
8,4.0,2.0,3.0,3.0,33.0
9,3.0,1.0,2.0,2.0,8.0
10,3.0,1.0,2.0,2.0,8.0
11,4.0,2.0,2.0,2.0,8.0
12,5.0,2.0,3.0,3.0,12.0
13,5.0,1.0,3.0,5.0,13.0
14,7.0,2.0,3.0,5.0,42.0
15,4.0,2.0,3.0,3.0,9.0
16,4.0,2.0,3.0,3.0,11.0
17,5.0,2.0,2.0,2.0,8.0
18,5.0,1.0,3.0,4.0,36.0
19,5.0,2.0,3.0,5.0,32.0
20,5.0,1.0,3.0,3.0,27.0
21,5.0,2.0,3.0,5.0,18.0
22,7.0,5.0,3.0,5.0,19.0
23,5.0,2.0,3.0,3.0,18.0
24,4.0,2.0,3.0,3.0,11.0
25,1.0,1.0,2.0,1.0,2.0
26,2.0,2.0,2.0,2.0,14.0
27,3.0,3.0,3.0,3.0,4.0
28,3.0,2.0,2.0,2.0,8.0
29,1.0,1.0,2.0,1.0,7.0
30,4.0,2.0,3.0,3.0,22.0
31,5.0,1.0,3.0,5.0,31.0
32,5.0,11.0,3.0,8.0,62.0
33,5.0,2.0,3.0,5.0,29.0
34,4.0,2.0,2.0,2.0,8.0
35,5.0,2.0,3.0,4.0,21.0
36,4.0,2.0,3.0,3.0,9.0
37,5.0,2.0,3.0,5.0,122.0
38,4.0,1.0,3.0,3.0,9.0
39,1.0,1.0,2.0,2.0,7.0
40,3.0,3.0,3.0,3.0,83.0
41,3.0,2.0,3.0,3.0,7.0
42,4.0,1.0,2.0,2.0,26.0
43,4.0,28.0,3.0,3.0,28.0
44,5.0,2.0,3.0,5.0,16.0
45,5.0,2.0,3.0,3.0,99.0
46,6.0,1.0,2.0,5.0,28.0
47,1.0,1.0,2.0,2.0,7.0
48,5.0,8.0,3.0,5.0,66.0
49,4.0,2.0,3.0,3.0,8.0
50,4.0,4.0,3.0,3.0,22.0
51,10.0,14.0,3.0,5.0,99.0
52,4.0,2.0,3.0,3.0,7.0
53,5.0,1.0,3.0,3.0,15.0
54,4.0,2.0,2.0,2.0,8.0
55,5.0,2.0,3.0,7.0,29.0
56,4.0,1.0,3.0,2.0,8.0
57,5.0,1.0,3.0,5.0,57.0
58,1.0,1.0,2.0,1.0,7.0
59,6.0,2.0,3.0,4.0,87.0
60,5.0,8.0,3.0,4.0,37.0
61,3.0,2.0,2.0,2.0,5.0
62,4.0,2.0,3.0,3.0,10.0
63,5.0,1.0,3.0,5.0,27.0
64,4.0,2.0,3.0,3.0,9.0
65,4.0,2.0,3.0,3.0,100.0
66,4.0,2.0,3.0,3.0,8.0
67,5.0,10.0,3.0,5.0,92.0
68,5.0,2.0,3.0,4.0,30.0
69,3.0,2.0,3.0,3.0,29.0
70,5.0,4.0,3.0,5.0,22.0
71,8.0,8.0,3.0,9.0,67.0
72,5.0,2.0,3.0,5.0,14.0
73,3.0,2.0,3.0,2.0,5.0
74,1.0,1.0,2.0,2.0,4.0
75,8.0,3.0,3.0,5.0,99.0
76,5.0,1.0,2.0,2.0,16.0
77,5.0,2.0,2.0,2.0,11.0
78,5.0,2.0,3.0,3.0,34.0
79,4.0,3.0,3.0,3.0,38.0
80,2.0,1.0,2.0,2.0,15.0
81,4.0,2.0,2.0,2.0,21.0
82,3.0,1.0,2.0,2.0,5.0
83,3.0,2.0,3.0,3.0,56.0
84,5.0,2.0,3.0,3.0,8.0
85,5.0,1.0,3.0,5.0,19.0
86,5.0,1.0,3.0,3.0,98.0
87,5.0,10.0,3.0,5.0,77.0
88,3.0,2.0,3.0,2.0,4.0
89,3.0,2.0,3.0,3.0,7.0
90,5.0,2.0,3.0,3.0,8.0
91,4.0,1.0,3.0,5.0,24.0
92,4.0,1.0,3.0,3.0,8.0
93,3.0,2.0,3.0,2.0,5.0
94,4.0,4.0,3.0,3.0,8.0
95,5.0,2.0,3.0,4.0,34.0
96,5.0,3.0,3.0,4.0,10.0
97,4.0,1.0,3.0,4.0,20.0
98,3.0,2.0,2.0,2.0,4.0
99,6.0,4.0,3.0,8.0,83.0
100,2.0,1.0,2.0,2.0,30.0
101,5.0,4.0,3.0,11.0,60.0
102,4.0,2.0,2.0,2.0,10.0
103,4.0,2.0,2.0,2.0,8.0
104,5.0,2.0,3.0,5.0,14.0
105,3.0,1.0,2.0,1.0,8.0
106,3.0,2.0,3.0,3.0,8.0
107,3.0,2.0,3.0,2.0,7.0
108,1.0,1.0,2.0,2.0,7.0
109,4.0,2.0,2.0,2.0,7.0
110,2.0,2.0,2.0,2.0,7.0
111,4.0,2.0,3.0,3.0,17.0
112,5.0,2.0,3.0,5.0,26.0
113,5.0,2.0,2.0,2.0,8.0
114,6.0,1.0,3.0,5.0,45.0
115,4.0,2.0,3.0,3.0,9.0
116,4.0,2.0,2.0,3.0,22.0
117,4.0,1.0,2.0,2.0,18.0
118,3.0,1.0,2.0,1.0,6.0
119,3.0,1.0,2.0,2.0,7.0
120,2.0,2.0,2.0,2.0,2.0
121,5.0,8.0,3.0,3.0,11.0
122,4.0,2.0,2.0,2.0,6.0
123,3.0,1.0,3.0,2.0,8.0
124,5.0,1.0,3.0,5.0,34.0
125,5.0,11.0,3.0,5.0,82.0
126,2.0,1.0,2.0,2.0,8.0
127,1.0,1.0,1.0,1.0,6.0
128,4.0,2.0,3.0,3.0,7.0
129,5.0,2.0,3.0,3.0,79.0
130,6.0,11.0,3.0,5.0,31.0
131,5.0,2.0,2.0,2.0,75.0
132,4.0,1.0,3.0,3.0,16.0
133,4.0,1.0,2.0,2.0,12.0
134,6.0,1.0,3.0,5.0,10.0
135,3.0,1.0,2.0,2.0,8.0
136,5.0,9.0,3.0,5.0,35.0
137,4.0,1.0,2.0,2.0,14.0
138,3.0,1.0,3.0,3.0,17.0
139,4.0,2.0,3.0,3.0,11.0
140,3.0,2.0,2.0,2.0,9.0
141,5.0,1.0,3.0,5.0,14.0
142,5.0,1.0,2.0,5.0,60.0
143,4.0,1.0,3.0,3.0,32.0
144,4.0,2.0,3.0,3.0,8.0
145,1.0,1.0,1.0,1.0,6.0
146,4.0,4.0,3.0,3.0,9.0
147,3.0,2.0,3.0,2.0,8.0
148,5.0,9.0,3.0,3.0,32.0
149,2.0,1.0,2.0,2.0,13.0
150,4.0,2.0,2.0,2.0,8.0
151,5.0,3.0,3.0,5.0,15.0
152,1.0,1.0,2.0,2.0,25.0
153,5.0,1.0,3.0,5.0,14.0
154,5.0,2.0,3.0,5.0,16.0
155,5.0,2.0,3.0,3.0,8.0
156,4.0,2.0,3.0,3.0,7.0
157,2.0,2.0,3.0,3.0,8.0
158,2.0,2.0,2.0,2.0,7.0
159,4.0,2.0,3.0,3.0,9.0
160,4.0,1.0,2.0,2.0,7.0
161,8.0,2.0,3.0,5.0,39.0
162,4.0,2.0,2.0,2.0,11.0
163,5.0,9.0,3.0,5.0,12.0
164,4.0,2.0,3.0,3.0,15.0
165,4.0,2.0,3.0,3.0,9.0
166,5.0,2.0,3.0,3.0,22.0
167,5.0,1.0,3.0,4.0,59.0
168,4.0,2.0,3.0,3.0,12.0
169,4.0,2.0,3.0,3.0,12.0
170,4.0,1.0,3.0,3.0,7.0
171,3.0,2.0,2.0,2.0,7.0
172,3.0,2.0,3.0,3.0,8.0
173,5.0,7.0,3.0,5.0,19.0
174,4.0,3.0,3.0,4.0,13.0
175,5.0,6.0,3.0,3.0,14.0
176,5.0,1.0,3.0,5.0,25.0
177,5.0,1.0,3.0,2.0,81.0
178,3.0,1.0,2.0,2.0,26.0
179,3.0,2.0,3.0,3.0,10.0
180,2.0,1.0,2.0,2.0,8.0
181,1.0,1.0,2.0,2.0,8.0
182,4.0,2.0,3.0,3.0,9.0
183,5.0,2.0,3.0,5.0,19.0
184,7.0,5.0,3.0,5.0,108.0
185,4.0,2.0,3.0,2.0,9.0
186,4.0,1.0,2.0,5.0,27.0
187,1.0,1.0,2.0,2.0,5.0
188,5.0,1.0,2.0,2.0,8.0
189,4.0,1.0,2.0,5.0,13.0
190,5.0,2.0,3.0,5.0,36.0
191,5.0,2.0,3.0,5.0,30.0
192,4.0,1.0,2.0,2.0,15.0
193,5.0,2.0,3.0,5.0,19.0
194,5.0,2.0,3.0,3.0,74.0
195,3.0,2.0,3.0,3.0,8.0
196,1.0,1.0,1.0,1.0,3.0
197,5.0,3.0,3.0,5.0,13.0
198,2.0,1.0,2.0,2.0,7.0
199,5.0,1.0,2.0,4.0,28.0
200,1.0,1.0,2.0,2.0,6.0
201,4.0,2.0,3.0,2.0,7.0
202,3.0,2.0,2.0,2.0,4.0
203,5.0,2.0,3.0,5.0,79.0
204,5.0,1.0,2.0,2.0,14.0
205,5.0,1.0,3.0,5.0,20.0
206,4.0,2.0,3.0,3.0,22.0
207,7.0,8.0,3.0,5.0,91.0
208,3.0,1.0,2.0,2.0,9.0
209,6.0,3.0,3.0,5.0,78.0
210,1.0,1.0,2.0,2.0,1.0
211,5.0,3.0,3.0,3.0,13.0
212,3.0,1.0,2.0,2.0,7.0
213,2.0,1.0,2.0,2.0,16.0
214,5.0,2.0,3.0,3.0,86.0
215,4.0,2.0,3.0,3.0,7.0
216,4.0,2.0,2.0,2.0,7.0
217,4.0,7.0,3.0,3.0,8.0
218,6.0,3.0,3.0,6.0,38.0
219,4.0,3.0,3.0,3.0,11.0
220,5.0,3.0,3.0,5.0,15.0
221,1.0,1.0,2.0,2.0,4.0
222,4.0,1.0,2.0,2.0,8.0
223,4.0,1.0,2.0,2.0,8.0
224,5.0,2.0,3.0,3.0,41.0
225,9.0,11.0,3.0,5.0,28.0
226,3.0,2.0,3.0,2.0,12.0
227,4.0,2.0,3.0,3.0,16.0
228,3.0,2.0,3.0,2.0,7.0
229,1.0,1.0,2.0,2.0,7.0
230,5.0,2.0,3.0,3.0,37.0
231,2.0,2.0,2.0,2.0,3.0
232,4.0,1.0,2.0,2.0,14.0
233,4.0,1.0,2.0,2.0,13.0
234,1.0,1.0,2.0,2.0,8.0
235,3.0,2.0,3.0,2.0,8.0
236,4.0,3.0,3.0,3.0,7.0
237,5.0,2.0,3.0,3.0,15.0
238,4.0,2.0,3.0,3.0,8.0
239,5.0,2.0,3.0,5.0,25.0
240,5.0,2.0,3.0,4.0,13.0
241,4.0,1.0,3.0,3.0,7.0
242,5.0,1.0,3.0,3.0,13.0
243,5.0,1.0,3.0,3.0,10.0
244,5.0,3.0,3.0,5.0,24.0
245,3.0,2.0,3.0,3.0,8.0
246,3.0,1.0,2.0,2.0,8.0
247,4.0,3.0,3.0,3.0,12.0
248,4.0,2.0,3.0,4.0,63.0
249,4.0,2.0,3.0,3.0,8.0
250,2.0,2.0,2.0,2.0,9.0
251,5.0,1.0,3.0,3.0,12.0
252,3.0,1.0,3.0,2.0,8.0
253,5.0,2.0,3.0,5.0,10.0
254,4.0,2.0,2.0,2.0,12.0
255,4.0,2.0,2.0,3.0,8.0
256,1.0,1.0,2.0,1.0,7.0
257,4.0,2.0,3.0,3.0,7.0
258,5.0,2.0,3.0,3.0,14.0
259,3.0,3.0,3.0,3.0,7.0
260,5.0,1.0,3.0,5.0,82.0
261,5.0,2.0,2.0,5.0,36.0
262,5.0,1.0,2.0,5.0,105.0
263,5.0,4.0,3.0,5.0,14.0
264,3.0,1.0,2.0,2.0,15.0
265,5.0,3.0,3.0,3.0,9.0
266,4.0,1.0,2.0,5.0,26.0
267,4.0,2.0,3.0,3.0,8.0
268,2.0,2.0,2.0,2.0,7.0
269,5.0,2.0,3.0,3.0,86.0
270,4.0,2.0,3.0,2.0,8.0
271,4.0,2.0,3.0,3.0,33.0
272,5.0,1.0,3.0,2.0,14.0
273,4.0,3.0,3.0,3.0,13.0
274,5.0,3.0,3.0,5.0,98.0
275,5.0,1.0,3.0,2.0,12.0
276,5.0,2.0,3.0,3.0,13.0
277,4.0,1.0,3.0,5.0,58.0
278,5.0,3.0,3.0,5.0,83.0
279,4.0,2.0,3.0,3.0,10.0
280,5.0,4.0,3.0,3.0,13.0
281,4.0,2.0,3.0,3.0,8.0
282,4.0,6.0,2.0,2.0,25.0
283,4.0,2.0,3.0,2.0,8.0
284,4.0,1.0,2.0,4.0,15.0
285,2.0,2.0,2.0,2.0,7.0
286,6.0,1.0,2.0,2.0,98.0
287,8.0,10.0,3.0,6.0,97.0
288,3.0,2.0,3.0,3.0,8.0
289,4.0,1.0,3.0,4.0,15.0
290,5.0,2.0,3.0,5.0,20.0
291,3.0,1.0,3.0,2.0,11.0
292,7.0,1.0,2.0,5.0,28.0
293,3.0,1.0,3.0,2.0,8.0
294,4.0,8.0,3.0,3.0,16.0
295,5.0,1.0,3.0,5.0,87.0
296,1.0,1.0,2.0,2.0,6.0
297,4.0,2.0,3.0,2.0,8.0
298,6.0,1.0,2.0,2.0,14.0
299,3.0,2.0,3.0,2.0,8.0
300,5.0,4.0,3.0,5.0,7.0
301,6.0,1.0,3.0,11.0,37.0
302,5.0,2.0,3.0,5.0,13.0
303,5.0,9.0,3.0,5.0,93.0
304,3.0,2.0,3.0,2.0,8.0
305,5.0,2.0,3.0,3.0,78.0
306,5.0,2.0,3.0,5.0,81.0
307,5.0,2.0,3.0,3.0,16.0
308,2.0,2.0,2.0,2.0,7.0
309,5.0,1.0,3.0,5.0,21.0
310,3.0,2.0,3.0,2.0,6.0
311,6.0,4.0,3.0,7.0,33.0
312,3.0,2.0,3.0,3.0,8.0
313,4.0,2.0,3.0,3.0,8.0
314,6.0,3.0,3.0,5.0,25.0
315,5.0,3.0,3.0,3.0,32.0
316,5.0,15.0,3.0,5.0,35.0
317,5.0,3.0,3.0,5.0,28.0
318,4.0,2.0,3.0,3.0,8.0
319,5.0,2.0,3.0,3.0,16.0
320,5.0,3.0,3.0,5.0,65.0
321,3.0,1.0,3.0,2.0,8.0
322,1.0,1.0,2.0,1.0,3.0
323,5.0,2.0,3.0,5.0,15.0
324,4.0,2.0,3.0,4.0,19.0
325,7.0,1.0,2.0,5.0,80.0
326,5.0,2.0,3.0,5.0,29.0
327,4.0,2.0,3.0,3.0,7.0
328,3.0,2.0,3.0,3.0,7.0
329,2.0,2.0,2.0,2.0,8.0
330,4.0,2.0,3.0,3.0,8.0
331,5.0,8.0,3.0,4.0,16.0
332,5.0,2.0,3.0,3.0,43.0
333,4.0,2.0,3.0,3.0,8.0
334,4.0,2.0,3.0,3.0,28.0
335,5.0,6.0,3.0,3.0,26.0
336,5.0,1.0,2.0,5.0,16.0
337,5.0,4.0,3.0,5.0,17.0
338,3.0,2.0,3.0,3.0,8.0
339,4.0,2.0,3.0,3.0,14.0
340,5.0,2.0,3.0,3.0,15.0
341,5.0,3.0,3.0,5.0,21.0
342,5.0,3.0,3.0,5.0,13.0
343,4.0,2.0,2.0,2.0,8.0
344,4.0,2.0,2.0,2.0,8.0
345,4.0,2.0,3.0,5.0,83.0
346,5.0,2.0,3.0,3.0,13.0
347,2.0,2.0,2.0,2.0,4.0
348,4.0,2.0,3.0,2.0,7.0
349,5.0,3.0,3.0,5.0,73.0
350,5.0,9.0,3.0,3.0,72.0
351,4.0,2.0,2.0,2.0,7.0
352,5.0,2.0,3.0,5.0,14.0
353,5.0,2.0,3.0,5.0,18.0
354,4.0,2.0,3.0,3.0,9.0
355,4.0,1.0,2.0,2.0,15.0
356,2.0,1.0,3.0,2.0,67.0
357,5.0,3.0,3.0,5.0,80.0
358,4.0,2.0,2.0,2.0,8.0
359,4.0,2.0,3.0,2.0,8.0
360,4.0,2.0,3.0,3.0,8.0
361,2.0,1.0,2.0,2.0,8.0
362,2.0,1.0,3.0,2.0,7.0
363,4.0,1.0,2.0,3.0,20.0
364,6.0,10.0,3.0,3.0,8.0
365,3.0,2.0,2.0,2.0,5.0
366,4.0,2.0,3.0,3.0,63.0
367,4.0,1.0,3.0,2.0,7.0
368,3.0,1.0,2.0,2.0,8.0
369,3.0,1.0,2.0,1.0,6.0
370,2.0,1.0,2.0,2.0,8.0
371,5.0,1.0,3.0,2.0,13.0
372,4.0,2.0,3.0,3.0,94.0
373,4.0,1.0,2.0,2.0,8.0
374,5.0,2.0,3.0,5.0,41.0
375,5.0,1.0,2.0,5.0,27.0
376,5.0,11.0,3.0,5.0,54.0
377,5.0,10.0,3.0,6.0,89.0
378,5.0,2.0,3.0,3.0,36.0
379,4.0,1.0,2.0,2.0,10.0
380,4.0,1.0,2.0,2.0,9.0
381,1.0,1.0,2.0,2.0,8.0
382,6.0,1.0,3.0,3.0,13.0
383,5.0,2.0,3.0,5.0,84.0
384,4.0,1.0,3.0,3.0,16.0
385,7.0,2.0,3.0,5.0,116.0
386,4.0,2.0,3.0,3.0,34.0
387,2.0,2.0,2.0,2.0,7.0
388,4.0,1.0,3.0,4.0,13.0
389,5.0,2.0,3.0,4.0,13.0
390,3.0,2.0,3.0,3.0,6.0
391,4.0,1.0,3.0,3.0,30.0
392,5.0,2.0,3.0,5.0,17.0
393,4.0,2.0,3.0,2.0,7.0
394,2.0,2.0,3.0,2.0,7.0
395,2.0,2.0,3.0,3.0,8.0
396,5.0,2.0,3.0,5.0,19.0
397,5.0,2.0,3.0,2.0,10.0
398,6.0,3.0,3.0,3.0,8.0
399,4.0,1.0,2.0,5.0,33.0
400,3.0,2.0,3.0,3.0,12.0
401,3.0,2.0,3.0,2.0,6.0
402,2.0,1.0,2.0,2.0,7.0
403,3.0,2.0,3.0,3.0,9.0
404,2.0,1.0,2.0,2.0,7.0
405,5.0,1.0,3.0,5.0,30.0
406,5.0,2.0,3.0,5.0,42.0
407,5.0,4.0,3.0,5.0,69.0
408,4.0,2.0,3.0,3.0,10.0
409,5.0,1.0,3.0,5.0,14.0
410,2.0,1.0,2.0,1.0,8.0
411,5.0,2.0,3.0,5.0,83.0
412,4.0,2.0,3.0,3.0,11.0
413,4.0,2.0,3.0,3.0,8.0
414,5.0,7.0,3.0,3.0,84.0
415,1.0,1.0,2.0,1.0,3.0
416,5.0,2.0,3.0,10.0,23.0
417,3.0,2.0,3.0,3.0,10.0
418,4.0,2.0,2.0,2.0,10.0
419,6.0,3.0,3.0,3.0,14.0
420,2.0,1.0,2.0,2.0,6.0
421,5.0,8.0,3.0,3.0,26.0
422,3.0,1.0,2.0,2.0,7.0
423,5.0,6.0,3.0,5.0,27.0
424,3.0,2.0,2.0,2.0,8.0
425,4.0,3.0,3.0,3.0,7.0
426,3.0,1.0,1.0,1.0,6.0
427,5.0,2.0,3.0,5.0,14.0
428,4.0,2.0,3.0,3.0,26.0
429,6.0,3.0,3.0,5.0,25.0
430,3.0,1.0,3.0,3.0,8.0
431,5.0,10.0,3.0,5.0,33.0
432,4.0,2.0,3.0,2.0,8.0
433,1.0,1.0,2.0,2.0,8.0
434,2.0,2.0,2.0,2.0,3.0
435,5.0,1.0,3.0,5.0,19.0
436,5.0,2.0,3.0,3.0,23.0
437,5.0,1.0,3.0,2.0,12.0
438,5.0,1.0,3.0,5.0,14.0
439,4.0,2.0,3.0,2.0,8.0
440,7.0,1.0,3.0,5.0,30.0
441,4.0,2.0,3.0,2.0,8.0
442,5.0,3.0,3.0,5.0,13.0
443,3.0,1.0,2.0,1.0,7.0
444,4.0,1.0,3.0,3.0,8.0
445,5.0,3.0,3.0,5.0,28.0
446,5.0,1.0,3.0,3.0,10.0
447,2.0,1.0,3.0,2.0,4.0
448,7.0,10.0,3.0,5.0,16.0
449,4.0,1.0,3.0,3.0,10.0
450,3.0,2.0,2.0,2.0,8.0
451,3.0,2.0,3.0,3.0,9.0
452,5.0,2.0,3.0,5.0,24.0
453,1.0,1.0,2.0,1.0,4.0
454,7.0,3.0,3.0,5.0,37.0
455,4.0,2.0,3.0,3.0,8.0
456,1.0,1.0,2.0,1.0,5.0
457,3.0,3.0,3.0,3.0,8.0
458,1.0,1.0,2.0,1.0,10.0
459,3.0,1.0,2.0,2.0,8.0
460,5.0,10.0,3.0,5.0,30.0
461,5.0,1.0,3.0,5.0,28.0
462,2.0,2.0,2.0,3.0,13.0
463,5.0,1.0,3.0,5.0,14.0
464,3.0,2.0,3.0,2.0,13.0
465,4.0,1.0,3.0,4.0,9.0
466,6.0,2.0,3.0,5.0,26.0
467,3.0,2.0,2.0,2.0,10.0
468,9.0,10.0,3.0,5.0,35.0
469,2.0,1.0,2.0,1.0,8.0
470,5.0,1.0,3.0,2.0,10.0
471,1.0,1.0,2.0,1.0,1.0
472,1.0,1.0,2.0,2.0,1.0
473,5.0,2.0,3.0,3.0,19.0
474,4.0,2.0,3.0,3.0,8.0
475,5.0,1.0,3.0,4.0,16.0
476,4.0,2.0,3.0,3.0,40.0
477,5.0,1.0,2.0,2.0,14.0
478,2.0,2.0,2.0,2.0,8.0
479,4.0,2.0,2.0,2.0,7.0
480,3.0,2.0,3.0,3.0,7.0
481,4.0,1.0,2.0,3.0,11.0
482,2.0,2.0,3.0,3.0,14.0
483,3.0,2.0,3.0,2.0,7.0
484,3.0,2.0,2.0,2.0,7.0
485,4.0,2.0,3.0,2.0,14.0
486,3.0,2.0,3.0,3.0,7.0
487,2.0,1.0,2.0,1.0,3.0
488,3.0,2.0,3.0,3.0,11.0
489,2.0,1.0,2.0,2.0,4.0
490,5.0,2.0,2.0,2.0,18.0
491,4.0,2.0,3.0,5.0,29.0
492,5.0,1.0,3.0,3.0,13.0
493,4.0,2.0,3.0,2.0,30.0
494,5.0,2.0,3.0,5.0,8.0
495,5.0,2.0,3.0,3.0,98.0
496,4.0,1.0,3.0,3.0,13.0
497,4.0,2.0,3.0,3.0,8.0
498,5.0,1.0,3.0,11.0,24.0
499,5.0,1.0,3.0,5.0,19.0
500,2.0,2.0,2.0,2.0,4.0
501,6.0,8.0,3.0,5.0,83.0
502,3.0,2.0,2.0,2.0,7.0
503,4.0,2.0,3.0,3.0,8.0
504,5.0,2.0,3.0,2.0,16.0
505,5.0,2.0,3.0,5.0,31.0
506,4.0,1.0,2.0,2.0,18.0
507,5.0,2.0,3.0,3.0,7.0
508,5.0,1.0,2.0,3.0,27.0
509,3.0,2.0,3.0,3.0,4.0
510,3.0,1.0,3.0,3.0,9.0
511,5.0,2.0,3.0,5.0,71.0
512,3.0,1.0,3.0,2.0,10.0
513,5.0,2.0,3.0,4.0,12.0
