,none,E1,E2,I1
0,0.9299570918083191,0.0,0.0,0.998975396156311
1,0.8976241946220398,0.0,0.0,0.829761266708374
2,0.9997186660766602,0.0,0.0,1.0001771450042725
3,0.9989375472068787,0.0,0.0,0.911648154258728
4,0.999327540397644,0.0,0.0,0.9983857870101929
5,0.9993172287940979,0.0,0.0,0.9997439384460449
6,0.9998592734336853,0.0,0.0,0.807451605796814
7,0.9994212985038757,0.0,0.0,0.9989711046218872
8,0.8912962675094604,0.0,0.0,0.8849070072174072
9,0.9991005063056946,0.0,0.0,0.9996033906936646
10,0.909477710723877,0.0,0.0,0.9992727041244507
11,0.9992207288742065,0.0,0.0,0.776354968547821
12,0.9995548725128174,0.0,0.0,0.9002801775932312
13,0.9995666742324829,0.0,0.0,0.9996510148048401
14,0.9992119669914246,0.0,0.0,0.994941234588623
15,0.9593068361282349,0.0,0.0,0.8013315200805664
16,0.9792810678482056,0.0,0.0,0.9998053312301636
17,0.9991676211357117,0.0,0.0,0.8872072696685791
18,0.9988157749176025,0.0,0.0,0.9993811845779419
19,0.9977418184280396,0.0,0.0,0.9284694790840149
20,1.0002448558807373,0.0,0.0,0.9985839128494263
21,0.9999626874923706,0.0,0.0,0.8946957588195801
22,0.942288875579834,0.0,0.0,1.0004897117614746
23,0.9200710654258728,0.0,0.0,0.7530071139335632
24,0.999908447265625,0.0,0.0,0.9685773849487305
25,0.9996588230133057,0.0,0.0,0.9996552467346191
26,0.9994100332260132,0.0,0.0,0.9999642372131348
27,0.9510944485664368,0.0,0.0,0.9993410110473633
28,0.9986822009086609,0.0,0.0,0.999609649181366
29,0.9992772340774536,0.0,0.11168450862169266,0.9989786744117737
30,0.9534788131713867,0.0,0.0,0.9706346988677979
31,0.9996578097343445,0.0,0.0,0.9998430013656616
32,0.9488155245780945,0.0,0.0,0.9651197791099548
33,0.9987404346466064,0.0,0.0,0.9992669820785522
34,1.0003916025161743,0.0,0.0,0.9991411566734314
35,0.9996068477630615,0.0,0.0,0.999282717704773
36,0.998956561088562,0.0,0.0,0.9982776045799255
37,0.9860695600509644,0.0,0.0,1.0004851818084717
38,0.999530553817749,0.0,0.0,0.9991015195846558
39,0.999508261680603,0.0,0.0,0.9993326663970947
40,0.9325718879699707,0.0,0.0,0.9997233748435974
41,0.9985613822937012,0.0,0.0,0.9226144552230835
42,0.9997440576553345,0.0,0.0,0.8680211305618286
43,0.83966064453125,0.0,0.0,0.8458276987075806
44,0.9767233729362488,0.0,0.0,0.9996682405471802
45,0.9994375109672546,0.0,0.0,0.986771285533905
46,0.9996366500854492,0.0,0.0,0.9991490840911865
47,0.9225804209709167,0.0,0.0,0.9977694749832153
48,0.9239484071731567,0.0,0.0,0.9383348226547241
49,0.9998897314071655,0.0,0.0,0.9192723035812378
50,0.8376148343086243,0.0,0.0,0.9055543541908264
51,0.9726877808570862,0.0,0.0,0.9998377561569214
52,0.9990003108978271,0.0,0.0,0.999112606048584
53,0.9999781250953674,0.0,0.0,1.0006468296051025
54,0.999223530292511,0.0,0.0,0.8564492464065552
55,0.9765503406524658,0.0,0.0,0.9534942507743835
56,0.9982657432556152,0.0,0.0,1.0004100799560547
57,0.9992953538894653,0.0,0.0,0.9996463060379028
58,0.8978020548820496,0.0,0.0,0.7757639288902283
59,0.9996161460876465,0.0,0.0,0.9749917984008789
60,1.0000110864639282,0.0,0.0,0.7438568472862244
61,1.0000338554382324,0.0,0.0,1.0005565881729126
62,0.9990163445472717,0.0,0.0,0.845178484916687
63,0.8961995840072632,0.0,0.0,0.8285502195358276
64,0.9716598391532898,0.0,0.0,0.831440806388855
65,0.9531943202018738,0.0,0.0,0.9994319677352905
66,0.9985670447349548,0.0,0.0,0.8984497785568237
67,0.9996205568313599,0.0,0.0,0.9999056458473206
68,0.9989848136901855,0.0,0.0,1.000282883644104
69,0.7927523851394653,0.0,0.0,0.7812451124191284
70,0.9447473287582397,0.0,0.0,0.999662458896637
71,0.9999648332595825,0.0,0.0,0.9999202489852905
72,0.9989447593688965,0.0,0.0,0.9992460012435913
73,0.9989114999771118,0.0,0.0,0.9613314867019653
74,1.000165581703186,0.0,0.0,0.7080799341201782
75,0.9988558292388916,0.0,0.0,1.000104308128357
76,0.9994521141052246,0.0,0.0,0.895736575126648
77,0.7735271453857422,0.0,0.0,0.9029109477996826
78,0.9840719103813171,0.0,0.0,0.9996765851974487
79,0.9993370771408081,0.0,0.0,1.0005542039871216
80,0.9999747276306152,0.0,0.0,0.8031083345413208
81,0.9513757228851318,0.0,0.0,0.999821126461029
82,0.9690686464309692,0.0,0.0,0.8097345232963562
83,0.9993626475334167,0.0,0.0,0.919427752494812
84,0.9998272061347961,0.0,0.0,0.8573319911956787
85,0.999134361743927,0.0,0.0,0.9988952875137329
86,0.9991323351860046,0.0,0.0,0.9995163679122925
87,0.999864399433136,0.0,0.0,1.0004476308822632
88,0.9996111392974854,0.0,0.0,0.9997804164886475
89,0.9990295171737671,0.0,0.0,0.8527314066886902
90,1.0016083717346191,0.0,0.0,0.9990447759628296
91,0.9994214773178101,0.0,0.0,0.9988431930541992
92,0.9995112419128418,0.0,0.0,0.8541969656944275
93,0.9556872844696045,0.0,0.0,0.9992079734802246
94,0.9787994623184204,0.0,0.0,0.9536446332931519
95,0.9988349676132202,0.0,0.0,0.8738579154014587
96,0.9992152452468872,0.0,0.0,1.0008859634399414
97,0.9814653992652893,0.0,0.0,0.8859748244285583
98,0.9992524981498718,0.0,0.0,1.0002862215042114
99,0.9998481273651123,0.0,0.0,1.0001684427261353
100,0.9173548817634583,0.0,0.0,0.8704409003257751
101,0.9988381862640381,0.0,0.0,0.999541699886322
102,0.9995789527893066,0.0,0.0,0.9993283748626709
103,0.9333474636077881,0.0,0.0,0.9997338056564331
104,0.9989657402038574,0.0,0.0,0.999769926071167
105,0.9996498823165894,0.0,0.0,0.9995037317276001
106,0.9990801215171814,0.0,0.0,0.8900653719902039
107,0.9990803599357605,0.0,0.0,0.9997764825820923
108,0.9990858435630798,0.0,0.6930971741676331,0.8956541419029236
109,0.9991621375083923,0.0,0.0,0.9999589920043945
110,0.9121142625808716,0.0,0.0,0.8476441502571106
111,0.9992362856864929,0.0,0.0,0.9111213684082031
112,0.9686020612716675,0.0,0.0,0.9987362623214722
113,0.9830882549285889,0.0,0.0,0.8243018984794617
114,0.9995862245559692,0.0,0.0,0.8682724833488464
115,0.9995843768119812,0.0,0.0,0.9624706506729126
116,0.9982115626335144,0.0,0.0,0.8594409823417664
117,0.9987061023712158,0.0,0.0,0.9999415874481201
118,0.9274756908416748,0.0,0.0,0.8883110284805298
119,0.9998553991317749,0.0,0.0,0.9992092251777649
120,0.9993316531181335,0.0,0.0,0.9613001346588135
121,0.6044001579284668,0.0,0.0,0.6605580449104309
122,0.999504566192627,0.0,0.0,0.9993883967399597
123,0.9880027770996094,0.0,0.0,0.8149510622024536
124,0.9993640184402466,0.0,0.0,0.8826743364334106
125,0.9998778104782104,0.0,0.0,0.9990841150283813
126,0.9993075132369995,0.0,0.0,0.8524209260940552
127,0.9991044998168945,0.0,0.0,0.9991137981414795
128,0.8185405731201172,0.0,0.0,0.8369187116622925
129,1.000474214553833,0.0,0.0,0.9992165565490723
130,0.9848593473434448,0.0,0.0,1.0001800060272217
131,0.9703316688537598,0.0,0.0,0.999852180480957
132,0.9998344779014587,0.0,0.0,0.9996455907821655
133,0.9995176196098328,0.0,0.0,0.9997916221618652
134,0.9987068176269531,0.0,0.0,0.9993798732757568
135,0.881285548210144,0.0,0.0,0.844205379486084
136,0.9103264808654785,0.0,0.0,0.815208911895752
137,0.9222568273544312,0.0,0.0,0.9994735717773438
138,0.9995434284210205,0.0,0.0,0.999187707901001
139,0.9984580874443054,0.0,0.0,0.9994999766349792
140,0.9994421005249023,0.0,0.0,0.9163812398910522
141,0.9067122936248779,0.0,0.0,0.8909191489219666
142,0.9419266581535339,0.0,0.0,0.9237868785858154
143,0.9980930089950562,0.0,0.0,1.0007933378219604
144,1.0000300407409668,0.0,0.0,0.999413013458252
145,1.0000780820846558,0.0,0.0,0.99985671043396
146,0.9993462562561035,0.0,0.0,0.9994347095489502
147,0.9993408918380737,0.0,0.0,0.9998364448547363
148,0.9996899366378784,0.0,0.0,1.0005762577056885
149,1.0008068084716797,0.0,0.0,0.9993815422058105
150,0.9990050196647644,0.0,0.0,1.0004669427871704
151,0.9996596574783325,0.0,0.0,0.8659716844558716
152,0.9520951509475708,0.0,0.0,0.972324550151825
153,0.999069094657898,0.0,0.0,0.8513188362121582
154,0.9988903999328613,0.0,0.0,0.8506124019622803
155,1.0004017353057861,0.0,0.0,0.9989172220230103
156,0.9999186396598816,0.0,0.0,0.9012385606765747
157,0.990462064743042,0.0,0.0,0.9042433500289917
158,0.925117015838623,0.0,0.0,1.0003411769866943
159,0.9996840953826904,0.0,0.0,0.8959496021270752
160,0.8858170509338379,0.0,0.0,0.7932240962982178
161,0.9540733695030212,0.0,0.0,0.9451321363449097
162,0.9990085363388062,0.0,0.0,0.9209610819816589
163,0.9999945163726807,0.0,0.0,0.9998966455459595
164,0.9988914728164673,0.0,0.0,0.8855533599853516
165,0.9997026324272156,0.0,0.0,1.00018310546875
166,0.9998197555541992,0.0,0.0,0.9999416470527649
167,0.9999557733535767,0.0,0.0,0.9989548921585083
168,0.9999365210533142,0.0,0.0,0.891150712966919
169,0.9985885620117188,0.0,0.0,0.9990795850753784
170,0.9979791641235352,0.0,0.0,0.9993786811828613
171,0.8986190557479858,0.0,0.0,0.9690054655075073
172,0.9991568326950073,0.0,0.0,1.000279426574707
173,0.9997877478599548,0.0,0.0,0.9111627340316772
174,0.9992567300796509,0.0,0.0,0.9751591682434082
175,0.9146294593811035,0.0,0.0,0.9666867256164551
176,0.9915554523468018,0.0,0.0,0.8847531676292419
177,0.978365421295166,0.0,0.0,1.0001647472381592
178,0.9112026691436768,0.0,0.0,0.9994163513183594
179,0.999006986618042,0.0,0.0,0.8963624238967896
180,0.9983513355255127,0.0,0.0,0.8641985654830933
181,0.9997105002403259,0.0,0.07677231729030609,0.9995636343955994
182,0.8727070093154907,0.0,0.0,0.8443107008934021
183,0.9997580051422119,0.0,0.0,0.9994527697563171
184,0.9989086389541626,0.0,0.0,0.9994485378265381
185,0.9989761114120483,0.0,0.0,0.8452383875846863
186,0.9309004545211792,0.0,0.0,0.9986518621444702
187,0.9995710253715515,0.0,0.0,0.8574656248092651
188,0.955392599105835,0.0,0.0,0.9792405366897583
189,0.9997496604919434,0.0,0.0,0.9992908239364624
190,0.9069448709487915,0.0,0.0,0.8637174367904663
191,0.9992318153381348,0.0,0.0,0.9988313913345337
192,0.9984914660453796,0.0,0.0,0.9998683929443359
193,0.999316394329071,0.0,0.0,1.0002774000167847
194,0.928304135799408,0.0,0.0,0.9995338916778564
195,0.9998089075088501,0.0,0.0,1.0001277923583984
196,0.9848162531852722,0.0,0.0,0.8662405014038086
197,0.9998730421066284,0.0,0.0,0.9117599725723267
198,0.9994293451309204,0.0,0.0,0.9998222589492798
199,0.9450010657310486,0.0,0.42226681113243103,0.8501097559928894
200,0.998924970626831,0.0,0.0,1.0000412464141846
201,0.9995357990264893,0.0,0.0,0.9993711709976196
202,0.9359759092330933,0.0,0.0,0.9992126822471619
203,1.0003494024276733,0.0,0.0,0.9666194915771484
204,0.9988114237785339,0.0,0.0,0.8857070803642273
205,0.9557541608810425,0.0,0.0,0.9993292093276978
206,0.9314219355583191,0.0,0.0,0.8784500360488892
207,0.780559778213501,0.0,0.0,0.9307015538215637
208,0.9990983009338379,0.0,0.0,0.9141704440116882
209,0.9379439949989319,0.0,0.0,0.9044088125228882
210,0.9532731771469116,0.0,0.0,0.802171528339386
211,1.0001111030578613,0.0,0.0,0.8707536458969116
212,0.9793797135353088,0.0,0.2097945362329483,0.9833278059959412
213,1.000267744064331,0.0,0.0,0.8549964427947998
214,0.9994709491729736,0.0,0.0,0.8426098227500916
215,0.9989309310913086,0.0,0.0,0.9993354678153992
216,0.9858678579330444,0.0,0.0,0.8672612905502319
217,0.9576530456542969,0.0,0.0,0.8712424039840698
218,0.8488680720329285,0.0,0.0,0.9067345261573792
219,0.9670490026473999,0.0,0.0,1.000186562538147
220,0.999908447265625,0.0,0.0,1.000512957572937
221,0.9992173910140991,0.0,0.0,1.0006144046783447
222,0.999325156211853,0.0,0.0,0.9998518228530884
223,0.9555354118347168,0.0,0.0,0.8498764038085938
224,0.9999579787254333,0.0,0.0,0.8762602806091309
225,0.9384719133377075,0.0,0.0,1.0002210140228271
226,0.9992707371711731,0.0,0.0,1.0001940727233887
227,0.9995376467704773,0.0,0.0,0.9996305704116821
228,0.9746755957603455,0.0,0.0,0.9996422529220581
229,0.9238132238388062,0.0,0.0,0.9833035469055176
230,0.9068536758422852,0.0,0.0,0.8667454719543457
231,0.9688066244125366,0.0,0.0,1.0009522438049316
232,0.9985579252243042,0.0,0.6727865934371948,0.9998322129249573
233,0.998894214630127,0.0,0.42735281586647034,0.8789796233177185
234,0.9998227953910828,0.0,0.0,0.999604344367981
235,0.9987093210220337,0.0,0.0,0.8878475427627563
236,0.9995070099830627,0.0,0.0,0.999480128288269
237,0.9993594884872437,0.0,0.0,1.0003535747528076
238,0.9996557235717773,0.0,0.0,1.0008528232574463
239,0.9997598528862,0.0,0.0,0.9312825202941895
240,0.9600205421447754,0.0,0.0,0.8630008697509766
241,0.9988469481468201,0.0,0.0,0.8690919876098633
242,0.9991984367370605,0.0,0.0,1.0003299713134766
243,0.9997774362564087,0.0,0.0,0.9996126890182495
244,0.9990603923797607,0.0,0.0,0.995496392250061
245,0.9996675252914429,0.0,0.0,0.9119712114334106
246,1.0003180503845215,0.0,0.0,0.9056030511856079
247,1.0007514953613281,0.0,0.0,1.0007010698318481
248,1.0008333921432495,0.0,0.0,0.9996299743652344
249,0.9993123412132263,0.0,0.0,0.8750130534172058
250,0.993256688117981,0.0,0.0,0.9992651343345642
251,1.0001449584960938,0.0,0.0,0.9998108148574829
252,1.0001126527786255,0.0,0.0,0.9998852610588074
253,0.9531568288803101,0.0,0.0,0.8912056684494019
254,0.9733518362045288,0.0,0.0,0.8486717939376831
255,0.9618276357650757,0.0,0.0,0.9250602126121521
256,0.9915163516998291,0.0,0.0,0.8613962531089783
257,0.9981532096862793,0.0,0.0,0.9996351599693298
258,1.0003337860107422,0.0,0.0,0.7413519620895386
259,0.9993472695350647,0.0,0.0,1.0000779628753662
260,0.9996749758720398,0.0,0.0,0.9999266862869263
261,0.9939490556716919,0.0,0.0,0.9996849298477173
262,0.9999902248382568,0.0,0.0,0.9998366832733154
263,0.8624136447906494,0.0,0.0,0.7222859859466553
264,0.9970022439956665,0.0,0.0,0.9943737387657166
265,0.945716381072998,0.0,0.0,0.7215386629104614
266,0.9994422793388367,0.0,0.0,0.9994598627090454
267,0.9993688464164734,0.0,0.0,0.8978878855705261
268,0.9993011951446533,0.0,0.0,0.8361031413078308
269,1.0006300210952759,0.0,0.0,0.939518928527832
270,0.9354732632637024,0.0,0.0,0.7226167917251587
271,0.9998115301132202,0.0,0.0,0.965805172920227
272,0.9528306126594543,0.0,0.0,0.8611322641372681
273,0.9999445676803589,0.0,0.0,0.9996010065078735
274,0.9651607275009155,0.0,0.0,0.8722555637359619
275,0.9993329048156738,0.0,0.0,0.9548200368881226
276,0.9994745254516602,0.0,0.0,1.0000317096710205
277,0.9988429546356201,0.0,0.0,0.9995070099830627
278,0.9996244311332703,0.0,0.0,0.9997271299362183
279,0.9993500709533691,0.0,0.0,0.9996271133422852
280,0.9996994733810425,0.0,0.0,0.9578630924224854
281,0.9992756843566895,0.0,0.0,0.9998193979263306
282,0.9998855590820312,0.0,0.35494714975357056,0.9872302412986755
283,0.9337937831878662,0.0,0.0,0.9413433074951172
284,0.9047625064849854,0.0,0.0,0.7766148447990417
285,0.9985572099685669,0.0,0.0,0.9991739988327026
286,1.0006990432739258,0.0,0.0,0.856521487236023
287,0.9805695414543152,0.0,0.0,0.9996351003646851
288,0.9990248084068298,0.0,0.0,0.9990979433059692
289,0.9992009997367859,0.0,0.0,0.999861478805542
290,0.9996970295906067,0.0,0.0,0.9996232986450195
291,0.9994269609451294,0.0,0.0,0.9999996423721313
292,0.9994981288909912,0.0,0.0,0.8968251943588257
293,0.999742865562439,0.0,0.0,1.0004225969314575
294,0.9997251033782959,0.0,0.0,0.8024756908416748
295,0.9999411106109619,0.0,0.0,0.9995083808898926
296,0.9243350028991699,0.0,0.0,0.9997691512107849
297,0.9995733499526978,0.0,0.0,0.9080365896224976
298,0.9995661973953247,0.0,0.0,0.8232049942016602
299,0.9998047351837158,0.0,0.0,0.9998347163200378
300,0.9990255832672119,0.0,0.0,1.0000760555267334
301,0.999971866607666,0.0,0.0,0.9168155193328857
302,0.972277820110321,0.0,0.0,0.9995937943458557
303,0.9135836958885193,0.0,0.0,0.8333001136779785
304,0.9740818738937378,0.0,0.0,0.9364277720451355
305,0.9425650835037231,0.0,0.0,0.7037243843078613
306,0.9653967618942261,0.0,0.0,0.9984692335128784
307,0.945959746837616,0.0,0.0,0.905280590057373
308,0.9997888803482056,0.0,0.0,0.8421835899353027
309,0.9991161823272705,0.0,0.0,0.8924607038497925
310,0.9990443587303162,0.0,0.0,0.9986164569854736
311,0.9997424483299255,0.0,0.0,0.9997825026512146
312,0.9990267157554626,0.0,0.0,0.8844640851020813
313,0.9489940404891968,0.0,0.0,0.9997633695602417
314,0.9984867572784424,0.0,0.0,1.0005407333374023
315,0.9994646906852722,0.0,0.0,0.9780899286270142
316,0.9995167255401611,0.0,0.0,0.9120802879333496
317,0.9999009370803833,0.0,0.0,0.8700926899909973
318,0.9717681407928467,0.0,0.0,0.9998475909233093
319,0.9996359348297119,0.0,0.0,1.000429391860962
320,0.9009860754013062,0.0,0.0,0.9995148777961731
321,0.9539945125579834,0.0,0.0,0.7481109499931335
322,0.9694827795028687,0.0,0.0,1.000787615776062
323,0.9992345571517944,0.0,0.0,0.9995371103286743
324,0.9994242787361145,0.0,0.0,0.9996490478515625
325,0.948835015296936,0.0,0.0,1.000115156173706
326,0.9992378950119019,0.0,0.0,0.9995266199111938
327,0.9992233514785767,0.0,0.0,0.8692371249198914
328,0.998799204826355,0.0,0.0,1.0005545616149902
329,0.9991863369941711,0.0,0.0,0.9991915225982666
330,0.9994615316390991,0.0,0.0,0.947670578956604
331,0.9996038675308228,0.0,0.0,0.8642217516899109
332,0.8799652457237244,0.0,0.0,0.8773318529129028
333,0.9812723994255066,0.0,0.0,0.987491250038147
334,0.9492501020431519,0.0,0.0,0.7685251832008362
335,0.9497543573379517,0.0,0.0,0.8712210655212402
336,0.825162410736084,0.0,0.0,0.8370984196662903
337,1.0001658201217651,0.0,0.0,0.9085040092468262
338,0.9993500113487244,0.0,0.0,0.8989648222923279
339,0.9991029500961304,0.0,0.0,0.9992303252220154
340,0.9998835921287537,0.0,0.0,0.786637008190155
