,none,E1,E2,I1
341,0.8327152132987976,0.0,0.0,0.7676040530204773
342,0.9985106587409973,0.0,0.0,0.9984378814697266
343,0.9795803427696228,0.0,0.0,0.9806616306304932
344,0.9748176336288452,0.0,0.0,0.9994131326675415
345,1.0004405975341797,0.0,0.0,1.000313401222229
346,0.9999871253967285,0.0,0.0,0.999417781829834
347,0.8423389196395874,0.0,0.0,0.9611126184463501
348,0.9994778633117676,0.0,0.0,0.8454756736755371
349,1.0001730918884277,0.0,0.0,0.9996983408927917
350,0.920103907585144,0.0,0.0,0.7979809045791626
351,0.9382262229919434,0.0,0.0,1.0009350776672363
352,0.9582581520080566,0.0,0.0,0.9952142238616943
353,0.8187263011932373,0.0,0.0,0.9163188934326172
354,1.0002455711364746,0.0,0.0,1.0005104541778564
355,0.9994137287139893,0.0,0.0,0.9995342493057251
356,0.9995678663253784,0.0,0.0,0.9993604421615601
357,0.9331016540527344,0.0,0.0,0.8221253156661987
358,0.9739187955856323,0.0,0.0,0.8334476947784424
359,0.9996356964111328,0.0,0.0,0.8543471097946167
360,1.0002915859222412,0.0,0.0,0.9998499751091003
361,0.9997122287750244,0.0,0.0,0.9992199540138245
362,0.9990129470825195,0.0,0.0,0.9657237529754639
363,0.9996869564056396,0.0,0.0,0.833808422088623
364,0.9998980164527893,0.0,0.0,0.9996247291564941
365,0.8880434036254883,0.0,0.0,0.9999086856842041
366,0.9567619562149048,0.0,0.0,0.9998695254325867
367,0.9992071986198425,0.0,0.0,0.883500337600708
368,0.9993940591812134,0.0,0.0,0.8203441500663757
369,0.9996315836906433,0.0,0.0,0.9999251365661621
370,0.9987873435020447,0.0,0.0,0.9994426965713501
371,0.9999281167984009,0.0,0.0,1.0000967979431152
372,0.9989911317825317,0.0,0.0,0.7879523634910583
373,0.9994290471076965,0.0,0.0,0.9991030097007751
374,0.9987804293632507,0.0,0.0,1.000319004058838
375,1.0009009838104248,0.0,0.0,0.9989178776741028
376,0.9649650454521179,0.0,0.0,0.8450581431388855
377,0.9996144771575928,0.0,0.0,0.8189417719841003
378,0.9997956156730652,0.0,0.0,0.9990705251693726
379,0.9995130300521851,0.0,0.0,0.8710683584213257
380,0.9983891248703003,0.0,0.0,0.8607856631278992
381,0.8267180323600769,0.0,0.0,0.8570147752761841
382,0.9988994002342224,0.0,0.0,0.8866118788719177
383,1.0005300045013428,0.0,0.0,0.9995253086090088
384,0.9998899102210999,0.0,0.0,0.9993857145309448
385,0.9997077584266663,0.0,0.0,0.9999651312828064
386,0.9989866018295288,0.0,0.0,0.9993758201599121
387,0.9999246597290039,0.0,0.0,1.0000439882278442
388,0.999931812286377,0.0,0.0,0.9039044380187988
389,0.999316930770874,0.0,0.0,0.9234604239463806
390,0.9996650218963623,0.0,0.0,0.9989404678344727
391,0.9992873072624207,0.0,0.0823037400841713,0.9995798468589783
392,0.9996686577796936,0.0,0.0,1.0000523328781128
393,0.9990963339805603,0.0,0.0,1.0002676248550415
394,0.9969956278800964,0.0,0.0,0.9989447593688965
395,0.9991304874420166,0.0,0.0,0.9989110231399536
396,0.9989883303642273,0.0,0.0,0.9992229342460632
397,0.9698376655578613,0.0,0.0,0.8650851249694824
398,0.9323017597198486,0.0,0.0,0.8337820768356323
399,0.999518096446991,0.0,0.0,0.9037719964981079
400,0.999248206615448,0.0,0.0,1.0001288652420044
401,0.9999673366546631,0.0,0.0,0.999526858329773
402,0.9890103936195374,0.0,0.0,1.0006434917449951
403,0.9081353545188904,0.0,0.0,0.9991414546966553
404,0.9999586939811707,0.0,0.0,0.999018132686615
405,1.0005857944488525,0.0,0.0,0.9994156360626221
406,0.9989885687828064,0.0,0.0,0.9100654125213623
407,0.9991747140884399,0.0,0.0,0.9994359016418457
408,0.9990581274032593,0.0,0.0,0.9995526075363159
409,0.999624490737915,0.0,0.0,0.9985203742980957
410,0.9792380332946777,0.0,0.0,0.9997628927230835
411,0.99992835521698,0.0,0.0,1.0000300407409668
412,0.9985997676849365,0.0,0.0,0.9994399547576904
413,0.9912159442901611,0.0,0.21865232288837433,0.8301360011100769
414,0.8572089672088623,0.0,0.0,0.886792778968811
415,0.9116462469100952,0.0,0.0,0.882990300655365
416,0.9995626211166382,0.0,0.0,0.8631539344787598
417,0.998775839805603,0.0,0.0,0.9994248151779175
418,0.9993540644645691,0.0,0.0,0.9803175926208496
419,0.9022427797317505,0.0,0.0,0.7567415833473206
420,0.9989036321640015,0.0,0.0,0.9996838569641113
421,0.9151028990745544,0.0,0.0,0.7877863645553589
422,1.0004417896270752,0.0,0.0,0.9169683456420898
423,0.9668765068054199,0.0,0.0,0.9993921518325806
424,0.9109503626823425,0.0,0.0,0.8897227644920349
425,0.936872661113739,0.0,0.0,0.9954938292503357
426,0.9848254919052124,0.0,0.0,0.998981237411499
427,0.8995622396469116,0.0,0.0,0.8498961925506592
428,0.9998689889907837,0.0,0.0,0.9996242523193359
429,0.914969801902771,0.0,0.0,0.9655470848083496
430,0.9995155334472656,0.0,0.0,0.9991692304611206
431,0.9992796182632446,0.0,0.0,0.9989147186279297
432,0.9994561672210693,0.0,0.0,0.9998277425765991
433,0.9499763250350952,0.0,0.0,0.903207004070282
434,0.9998382925987244,0.0,0.0,0.8210968971252441
435,0.8386260867118835,0.0,0.0,0.8931884169578552
436,0.9232491254806519,0.0,0.0,0.794111967086792
437,0.9070936441421509,0.0,0.0,0.893018901348114
438,0.9993240833282471,0.0,0.0,0.9616936445236206
439,0.999086856842041,0.0,0.0,0.9999743700027466
440,0.9992654323577881,0.0,0.0,0.9996763467788696
441,0.9985727071762085,0.0,0.0,0.9996777176856995
442,0.9994288682937622,0.0,0.0,0.8869897127151489
443,0.9947611689567566,0.0,0.0,0.9994651079177856
444,0.9988357424736023,0.0,0.0,0.9989705681800842
445,0.8985365629196167,0.0,0.0,0.8892332911491394
446,1.000858187675476,0.0,0.0,1.0007681846618652
447,0.9002931714057922,0.0,0.0,0.982500433921814
448,0.9191385507583618,0.0,0.0,0.8598262667655945
449,0.9991065263748169,0.0,0.0,0.9996078610420227
450,0.8953422904014587,0.0,0.0,0.9056299924850464
451,1.0002918243408203,0.0,0.0,0.9996222257614136
452,0.9985233545303345,0.0,0.0,0.8550196886062622
453,0.9992756843566895,0.0,0.0,0.8628010749816895
454,0.9997088313102722,0.0,0.0,0.9993427991867065
455,0.9326021075248718,0.0,0.0,0.9175931215286255
456,0.8915390968322754,0.0,0.29039520025253296,1.0002361536026
457,0.999546468257904,0.0,0.0,0.9619337916374207
458,0.8867233991622925,0.0,0.0,0.7998039126396179
459,0.9997476935386658,0.0,0.0,0.9981810450553894
460,0.9990386366844177,0.0,0.2494688630104065,0.9519481658935547
461,0.9996691942214966,0.0,0.0,0.9992895722389221
462,0.9992469549179077,0.0,0.0,0.9991924166679382
463,0.998639702796936,0.0,0.0,0.9185130596160889
464,0.9994418025016785,0.0,0.0,0.8467288017272949
465,0.9999557733535767,0.0,0.0,0.9989331364631653
466,0.0,0.0,0.0,0.0
467,0.9360835552215576,0.0,0.0,0.8896722793579102
468,0.9990026354789734,0.0,0.0,0.9993147253990173
469,0.7744125127792358,0.0,0.0,0.8444380164146423
470,0.9989578723907471,0.0,0.0,0.9987369775772095
471,0.9993006587028503,0.0,0.0,0.9988580942153931
472,0.9995331168174744,0.0,0.0,1.0001113414764404
473,1.0002195835113525,0.0,0.0,0.9478482007980347
474,0.6884551048278809,0.0,0.0,0.747360110282898
475,0.9993149638175964,0.0,0.0,0.9988981485366821
476,0.999212920665741,0.0,0.0,0.9982424974441528
477,1.000566840171814,0.0,0.0,0.836945652961731
478,0.9993439316749573,0.0,0.0,0.9992566108703613
479,0.9990477561950684,0.0,0.0,0.9994601607322693
480,1.000022292137146,0.0,0.0,0.9993720650672913
481,0.9758723974227905,0.0,0.0,0.9995944499969482
482,0.9994441866874695,0.0,0.0,1.0001416206359863
483,0.9994792342185974,0.0,0.0,0.9998941421508789
484,0.9992880821228027,0.0,0.0,0.9720728397369385
485,0.9999258518218994,0.0,0.0,0.9836530089378357
486,1.0002301931381226,0.0,0.0,1.0006346702575684
487,1.0004286766052246,0.0,0.0,0.7650995254516602
488,0.9998902678489685,0.0,0.0,0.9991103410720825
489,0.999417781829834,0.0,0.0,1.0000011920928955
490,0.9394832849502563,0.0,0.0,0.8149601221084595
491,0.9988160133361816,0.0,0.0,0.9991061687469482
492,0.9975584745407104,0.0,0.0,0.8594726920127869
493,0.9997546076774597,0.0,0.0,0.9547716379165649
494,0.9996217489242554,0.0,0.0,0.9998143911361694
495,0.9951237440109253,0.0,0.0,0.9988946914672852
496,0.9989632368087769,0.0,0.0,0.9991840124130249
497,0.9695156812667847,0.0,0.0,0.9881806969642639
498,0.9993162155151367,0.0,0.0,0.9993277788162231
499,0.9995864629745483,0.0,0.0,0.8619562983512878
500,0.9492607116699219,0.0,0.0,0.99839848279953
501,0.9579222202301025,0.0,0.0,0.8256747722625732
502,0.9992325305938721,0.0,0.0,0.9778213500976562
503,0.9999210238456726,0.0,0.0,0.9997314810752869
504,1.0006413459777832,0.0,0.0,0.8616010546684265
505,0.9990977048873901,0.0,0.0,0.9994009137153625
506,0.9994983673095703,0.0,0.0,0.9988505840301514
507,0.9923388957977295,0.0,0.0,0.8971428275108337
508,0.9995471835136414,0.0,0.0,0.8627848029136658
509,0.960303544998169,0.0,0.0,0.8872184753417969
510,0.9154818058013916,0.0,0.0,0.8844321966171265
511,0.9714399576187134,0.0,0.0,0.9800621271133423
512,0.9984642863273621,0.0,0.0,0.9995691776275635
513,0.9994157552719116,0.0,0.0,0.9992951154708862
514,0.8788593411445618,0.0,0.0,0.8761756420135498
515,0.9999735355377197,0.0,0.0,0.9903451800346375
516,0.9992234110832214,0.0,0.0,0.9996837377548218
517,1.0000349283218384,0.0,0.0,1.0006182193756104
518,0.9998763799667358,0.0,0.0,0.9991213083267212
519,0.9997498989105225,0.0,0.0,0.9996050596237183
520,0.9997749328613281,0.0,0.0,0.9986963868141174
521,0.9995288252830505,0.0,0.0,0.9182288646697998
522,0.9992061853408813,0.0,0.0,0.9996346235275269
523,1.0002620220184326,0.0,0.0,1.000440001487732
524,0.9093843698501587,0.0,0.0,0.7317447662353516
525,0.9990170001983643,0.0,0.0,0.9993346929550171
526,1.0006637573242188,0.0,0.0,0.9990445375442505
527,0.9993886947631836,0.0,0.0,0.819063663482666
528,0.9062038660049438,0.0,0.0,0.9012826085090637
529,0.999473512172699,0.0,0.0,0.9995591640472412
530,0.9994250535964966,0.0,0.0,0.821887731552124
531,0.9999914169311523,0.0,0.0,0.736639678478241
532,0.9155635833740234,0.0,0.0,0.9995273351669312
533,0.9990567564964294,0.0,0.0,0.7823019027709961
534,0.8730660080909729,0.0,0.0,0.9332855939865112
535,0.7557410597801208,0.0,0.0,1.00026273727417
536,0.9994671940803528,0.0,0.0,1.0006630420684814
537,0.9992455244064331,0.0,0.0,0.9385011196136475
538,0.9991310238838196,0.0,0.0,0.9993138313293457
539,0.9363733530044556,0.0,0.0,0.861707866191864
540,0.8447856903076172,0.0,0.0,0.8849895000457764
541,0.7803129553794861,0.0,0.0,0.0
542,0.9935376048088074,0.0,0.0,0.9993818998336792
543,0.9326180219650269,0.0,0.0,0.827905535697937
544,0.9995425343513489,0.0,0.0,1.0007463693618774
545,0.9986433386802673,0.0,0.0,0.9992963075637817
546,0.9996581077575684,0.0,0.0,0.9996316432952881
547,0.9994813799858093,0.0,0.0,0.9990779161453247
548,0.953694760799408,0.0,0.0,0.9793943166732788
549,0.9997082948684692,0.0,0.0,0.8007254004478455
550,0.9007395505905151,0.0,0.0,0.9985511302947998
551,0.9987390041351318,0.0,0.0,0.9073566794395447
552,0.9999535083770752,0.0,0.0,0.9985834360122681
553,0.9993855953216553,0.0,0.0,0.8234367370605469
554,0.9985480308532715,0.0,0.0,0.9993476867675781
555,0.999947726726532,0.0,0.0,0.8750993013381958
556,0.9237237572669983,0.0,0.0,0.9657363295555115
557,0.968761682510376,0.0,0.0,0.7673170566558838
558,1.0005202293395996,0.0,0.0,0.9981417655944824
559,0.998095691204071,0.0,0.0,0.8958433866500854
560,0.8620264530181885,0.0,0.0,1.0002387762069702
561,0.9822326898574829,0.0,0.0,0.8176909685134888
562,0.901348888874054,0.0,0.0,0.9435499906539917
563,0.8978068232536316,0.0,0.0,0.7263726592063904
564,0.926895260810852,0.0,0.0,0.8934922814369202
565,0.9775233268737793,0.0,0.0,0.999808669090271
566,0.9852897524833679,0.0,0.0,0.9996866583824158
567,0.8422847986221313,0.0,0.0,0.9996423721313477
568,0.9543086290359497,0.0,0.0,0.8437767624855042
569,0.9996191263198853,0.0,0.0,0.999640941619873
570,0.9491945505142212,0.0,0.0,0.9876909255981445
571,0.9912935495376587,0.0,0.0,0.9750048518180847
572,0.888685405254364,0.0,0.0,0.6948517560958862
573,0.999697208404541,0.0,0.0,1.000138759613037
574,0.9990767240524292,0.0,0.0,0.9997411966323853
575,0.9995543360710144,0.0,0.0,0.963826060295105
576,0.9991523623466492,0.0,0.0,0.8559250831604004
577,0.9994592070579529,0.0,0.0,1.00015389919281
578,0.9994151592254639,0.0,0.0,1.0010788440704346
579,0.905853271484375,0.0,0.0,0.805813729763031
580,1.0006296634674072,0.0,0.0,0.8938245177268982
581,0.8964442610740662,0.0,0.0,1.0000059604644775
582,0.9089426398277283,0.0,0.0,0.739604651927948
583,0.9905088543891907,0.0,0.0,1.0010113716125488
584,0.9989732503890991,0.0,0.0,0.999685525894165
585,0.9460833072662354,0.0,0.0,0.9991334676742554
586,0.9991642832756042,0.0,0.0,0.9990466833114624
587,0.988287627696991,0.0,0.0,0.9394845962524414
588,0.9809264540672302,0.0,0.0,1.0004522800445557
589,0.9261070489883423,0.0,0.0,0.7607406377792358
590,0.9999743700027466,0.0,0.0,0.8801838159561157
591,1.0000733137130737,0.0,0.0,0.9989339709281921
592,0.9991738796234131,0.0,0.0,0.9994922876358032
593,0.999237596988678,0.0,0.0,1.000139832496643
594,0.9996134042739868,0.0,0.0,1.0003544092178345
595,0.995488166809082,0.0,0.0,0.8886311054229736
596,0.9998406767845154,0.0,0.0,0.8744065761566162
597,0.9996908903121948,0.0,0.0,0.9992296695709229
598,1.0003924369812012,0.0,0.0,0.9996494054794312
599,0.9992865324020386,0.0,0.0,0.8355649709701538
600,0.999057412147522,0.0,0.0,0.9993867874145508
601,0.9997870326042175,0.0,0.0,1.0001873970031738
602,0.9994141459465027,0.0,0.0,0.999608039855957
603,0.998870313167572,0.0,0.0,1.0008366107940674
604,0.9995085597038269,0.0,0.0,0.9664778709411621
605,0.9087904691696167,0.0,0.0,0.987366795539856
606,0.9529286623001099,0.0,0.0,0.8311976790428162
607,1.0002450942993164,0.0,0.0,0.9990652799606323
608,0.9998899698257446,0.0,0.0,0.9994950294494629
609,0.8592691421508789,0.0,0.0,0.9110995531082153
610,1.000588297843933,0.0,0.0,0.9992204904556274
611,0.9992843270301819,0.0,0.0,0.9989750385284424
612,0.9995130300521851,0.0,0.0,0.9993158578872681
613,0.9798604846000671,0.0,0.0,0.8203439116477966
614,0.9993134140968323,0.0,0.0,1.000075340270996
615,0.885846734046936,0.0,0.0,0.9452268481254578
616,0.9982161521911621,0.0,0.0,0.9999058246612549
617,0.9694604873657227,0.0,0.0,0.8728050589561462
618,0.9985934495925903,0.0,0.0,0.9996206164360046
619,0.9998185038566589,0.0,0.0,0.9277908205986023
620,0.9998385906219482,0.0,0.0,1.000535488128662
621,0.9994620084762573,0.0,0.0,0.9994643926620483
622,0.9507839679718018,0.0,0.0,0.7969207763671875
623,0.9975887537002563,0.0,0.0,0.9991054534912109
624,0.9995272159576416,0.0,0.0,0.7858327627182007
625,0.9994098544120789,0.0,0.0,0.8700892925262451
626,0.9120464324951172,0.0,0.0,0.8470795154571533
627,0.9995535612106323,0.0,0.0,0.9995984435081482
628,0.944677472114563,0.0,0.0,0.8256987929344177
629,0.871304988861084,0.0,0.0,0.9525436162948608
630,0.9675614833831787,0.0,0.0,0.991698145866394
631,1.0007362365722656,0.0,0.0,1.0011610984802246
632,0.9456331729888916,0.0,0.0,0.9818325638771057
633,0.7885693907737732,0.0,0.0,0.7253013253211975
634,0.999040961265564,0.0,0.0,0.8282768726348877
635,0.999088704586029,0.0,0.0,1.0003520250320435
636,0.9928319454193115,0.0,0.0,0.8801717758178711
637,0.9253619909286499,0.0,0.0,0.9267115592956543
638,0.9989238977432251,0.0,0.0,0.999383807182312
639,1.0009040832519531,0.0,0.0,0.9993409514427185
640,0.9079130291938782,0.0,0.0,0.9194505214691162
641,0.9989250898361206,0.0,0.0,0.9992601871490479
642,0.9235793948173523,0.0,0.0,1.0009386539459229
643,0.998877227306366,0.0,0.0,0.9996495246887207
644,0.9987243413925171,0.0,0.0,0.8807696104049683
645,1.0000033378601074,0.0,0.0,0.9986374378204346
646,0.8408831357955933,0.0,0.0,0.9994654655456543
647,0.9986951351165771,0.0,0.0,0.9998632669448853
648,0.999168872833252,0.0,0.0,0.9386477470397949
649,0.9994012117385864,0.0,0.0,0.705854594707489
650,0.9995849132537842,0.0,0.0,1.0003972053527832
651,0.8410395979881287,0.0,0.0,0.7506953477859497
652,0.9760814905166626,0.0,0.0,0.8414270281791687
653,0.9645224809646606,0.0,0.0,0.9579366445541382
654,0.9050161838531494,0.0,0.0,0.9006011486053467
655,0.998579740524292,0.0,0.0,0.8693270087242126
656,0.9965335130691528,0.0,0.0,0.952886164188385
657,0.9990721940994263,0.0,0.0,0.9294726252555847
658,1.0006535053253174,0.0,0.0,0.9999960660934448
659,0.9992176294326782,0.0,0.0,0.9998672008514404
660,0.8624993562698364,0.0,0.0,0.8431360125541687
661,0.9156935214996338,0.0,0.0,0.9633380174636841
662,1.0000793933868408,0.0,0.0,0.9991780519485474
663,0.9984757304191589,0.0,0.0,0.9997236132621765
664,0.9996212720870972,0.0,0.0,0.9267672300338745
665,0.9954581260681152,0.0,0.0,0.9805808067321777
666,0.9247716665267944,0.0,0.0,0.8092783093452454
667,1.0004256963729858,0.0,0.0,0.9997036457061768
668,0.9999033212661743,0.0,0.0,1.0008118152618408
669,0.9995160698890686,0.0,0.0,0.9998372793197632
670,0.9995064735412598,0.0,0.0,0.9991936683654785
671,0.9989379644393921,0.0,0.0,1.0003714561462402
672,0.9272865056991577,0.0,0.0,0.9996267557144165
673,0.9995566606521606,0.0,0.0,0.7510618567466736
674,0.9002901315689087,0.0,0.0,0.8195139765739441
675,0.9994228482246399,0.0,0.0,1.000037670135498
676,0.9987462759017944,0.0,0.0,0.833662211894989
677,1.0000133514404297,0.0,0.0,0.8681826591491699
678,0.9998931288719177,0.0,0.0,0.8558977842330933
679,1.0001479387283325,0.0,0.0,1.0012702941894531
680,0.9989504814147949,0.0,0.0,0.8762614130973816
681,0.9992582201957703,0.0,0.0,0.9494104385375977
682,0.9985232353210449,0.0,0.0,0.9995510578155518
