,none,E1,E2,I1
683,1.000049114227295,0.0,0.0,0.9998445510864258
684,0.8857650756835938,0.0,0.0,0.7381005883216858
685,1.0004868507385254,0.0,0.0,0.999939501285553
686,1.0001055002212524,0.0,0.0,0.8013744354248047
687,0.9166808128356934,0.0,0.0,0.8401617407798767
688,0.9980549812316895,0.0,0.0,0.8990421295166016
689,0.9975600242614746,0.0,0.0,0.9997866749763489
690,0.9999572038650513,0.0,0.0,0.999838650226593
691,0.865451455116272,0.0,0.0,0.9996464848518372
692,0.9995409846305847,0.0,0.0,0.8998823165893555
693,0.9989938735961914,0.0,0.09283117949962616,0.9636656641960144
694,0.9544602632522583,0.0,0.0,0.7372997999191284
695,0.9656034708023071,0.0,0.0,1.0004732608795166
696,0.9870274066925049,0.0,0.0,1.0003442764282227
697,0.9996694326400757,0.0,0.0,1.0003912448883057
698,0.9998365640640259,0.0,0.0,0.8608191013336182
699,1.000114917755127,0.0,0.0,0.999650776386261
700,1.0000218152999878,0.0,0.0,0.841751754283905
701,0.9991277456283569,0.0,0.0,0.9249835014343262
702,0.9993122816085815,0.0,0.0,0.999754786491394
703,0.9990973472595215,0.0,0.0,0.9170379638671875
704,0.9079535007476807,0.0,0.0,0.8666921854019165
705,0.9991021156311035,0.0,0.0,0.9997556209564209
706,0.999764084815979,0.0,0.0,1.0003973245620728
707,0.9559248685836792,0.0,0.0,0.784949541091919
708,0.9990596175193787,0.0,0.0,0.8832756876945496
709,0.9990975856781006,0.0,0.0,0.9999596476554871
710,0.9011600017547607,0.0,0.0,0.9010111093521118
711,1.0000238418579102,0.0,0.0,0.9995828866958618
712,0.9992393851280212,0.0,0.06504770368337631,0.9999828338623047
713,0.9152551889419556,0.0,0.0,0.9932679533958435
714,0.9995560646057129,0.0,0.0,0.8068615794181824
715,0.9474946856498718,0.0,0.0,0.7293363809585571
716,0.9985636472702026,0.0,0.0,0.9995041489601135
717,0.9996740818023682,0.0,0.0,0.9950931072235107
718,0.9995810389518738,0.0,0.055088598281145096,0.9992907643318176
719,1.000108242034912,0.0,0.0,0.7986721396446228
720,0.9988946318626404,0.0,0.0,0.8899745345115662
721,0.9669240713119507,0.0,0.0,0.8932091593742371
722,0.9986014366149902,0.0,0.0,1.0000011920928955
723,0.9493669271469116,0.0,0.0,0.8483104705810547
724,0.9656378030776978,0.0,0.0,1.00007963180542
725,0.9989916086196899,0.0,0.0,0.8715194463729858
726,0.9997828006744385,0.0,0.0,0.9992681741714478
727,0.999576985836029,0.0,0.0,0.9997724294662476
728,0.9991924166679382,0.0,0.0,0.9997026920318604
729,0.7300976514816284,0.0,0.0,0.734804630279541
730,0.9992213249206543,0.0,0.0,0.9988332390785217
731,0.9982947111129761,0.0,0.0,0.9833192825317383
732,0.9934403300285339,0.0,0.0,0.9965996742248535
733,0.9867495894432068,0.0,0.0,0.9668911695480347
734,0.9998258352279663,0.0,0.0,0.908629834651947
735,1.000063180923462,0.0,0.0,0.9996843338012695
736,0.9996684789657593,0.0,0.0,0.9395224452018738
737,0.999314546585083,0.0,0.0,1.0000498294830322
738,0.876748263835907,0.0,0.0,0.8885812759399414
739,0.9314872026443481,0.0,0.0,0.8648788332939148
740,0.9991449117660522,0.0,0.0,0.9999827742576599
741,0.9998978972434998,0.0,0.0,0.9990724325180054
742,0.9990024566650391,0.0,0.0,0.9017164707183838
743,0.9999094009399414,0.0,0.0,0.9997555613517761
744,0.9993230104446411,0.0,0.0,1.0001400709152222
745,0.9133743047714233,0.0,0.0,0.8796937465667725
746,0.9713265895843506,0.0,0.0,0.7907566428184509
747,0.9995431303977966,0.0,0.0,0.9993805885314941
748,0.9337518215179443,0.0,0.0,0.9990920424461365
749,0.9987837076187134,0.0,0.0,0.9998751878738403
750,0.9989254474639893,0.0,0.0,0.9992271065711975
751,0.9988018870353699,0.0,0.0,0.9995381832122803
752,0.964497447013855,0.0,0.0,0.899233341217041
753,0.999675452709198,0.0,0.0,0.8506621718406677
754,0.9338415861129761,0.0,0.0,0.8315107822418213
755,1.0006165504455566,0.0,0.0,0.8548476696014404
756,0.9996637105941772,0.0,0.0,0.9996435642242432
757,0.9091120958328247,0.0,0.0,0.8058891892433167
758,0.9384110569953918,0.0,0.0,0.812153697013855
759,0.9848127365112305,0.0,0.0,1.0001342296600342
760,0.9175674915313721,0.0,0.0,0.9991078972816467
761,0.939560055732727,0.0,0.0,0.8971271514892578
762,0.9994432926177979,0.0,0.0,0.9400808811187744
763,0.9084522724151611,0.0,0.0,0.7956583499908447
764,0.938692569732666,0.0,0.0,1.0004675388336182
765,0.9989823698997498,0.0,0.0,0.9993656873703003
766,0.9994453191757202,0.0,0.0,0.9994060397148132
767,0.9998618364334106,0.0,0.0,1.000192642211914
768,0.9987242221832275,0.0,0.0,0.9987069964408875
769,0.9294832944869995,0.0,0.0,0.7982351183891296
770,0.9997810125350952,0.0,0.0,0.9997107982635498
771,0.9994579553604126,0.0,0.0,1.0000073909759521
772,0.9020556211471558,0.0,0.0,0.9975783228874207
773,0.987741231918335,0.0,0.0,1.0006744861602783
774,1.0003927946090698,0.0,0.0,0.8945903778076172
775,0.9995431900024414,0.0,0.0,0.7928053736686707
776,0.9995394945144653,0.0,0.0,0.9996189475059509
777,0.9167799949645996,0.0,0.0,0.8402029871940613
778,0.9093961715698242,0.0,0.0,0.8271505236625671
779,0.9992333650588989,0.0,0.0,0.8514078855514526
780,0.9998510479927063,0.0,0.0,0.8821297883987427
781,0.9725227355957031,0.0,0.0,0.9998126029968262
782,0.9994986653327942,0.0,0.0,0.9992035627365112
783,0.9991010427474976,0.0,0.0,0.8564786911010742
784,0.9691995978355408,0.0,0.0,0.9478392601013184
785,0.8991754055023193,0.0,0.0,0.85474693775177
786,0.9860548377037048,0.0,0.0,0.9988594055175781
787,0.9988544583320618,0.0,0.0,1.0006418228149414
788,0.9942513704299927,0.0,0.0,0.9830319285392761
789,0.9323305487632751,0.0,0.0,0.8686662912368774
790,0.999140739440918,0.0,0.0,1.0004565715789795
791,0.9999227523803711,0.0,0.0,0.8816007375717163
792,0.9828223586082458,0.0,0.0,0.8348404765129089
793,0.999326765537262,0.0,0.0,0.9149811267852783
794,0.9991481304168701,0.0,0.0,1.0006439685821533
795,0.9997482299804688,0.0,0.0,0.9995355010032654
796,0.9163159728050232,0.0,0.0,0.8928205370903015
797,0.9990906715393066,0.0,0.0,0.9994213581085205
798,0.9407128095626831,0.0,0.0,0.973624050617218
799,0.9992750883102417,0.0,0.0,0.9990364909172058
800,1.000614881515503,0.0,0.0,0.8806571364402771
801,0.9993622303009033,0.0,0.0,0.9991142749786377
802,0.9994040727615356,0.0,0.0,0.8280563950538635
803,0.9991472959518433,0.0,0.0,0.9979836940765381
804,0.9996384978294373,0.0,0.0,0.9999588131904602
805,0.9995688796043396,0.0,0.0,0.9993958473205566
806,0.9082459211349487,0.0,0.0,0.9567266702651978
807,0.9994781017303467,0.0,0.0,0.8521332740783691
808,0.999354362487793,0.0,0.0,1.0001773834228516
809,0.998327374458313,0.0,0.0,0.8898282051086426
810,0.9794371128082275,0.0,0.0,0.9990300536155701
811,0.8692444562911987,0.0,0.0,0.745894193649292
812,0.9996329545974731,0.0,0.0,0.9996693134307861
813,0.9490846395492554,0.0,0.0,0.8570618629455566
814,0.9997164011001587,0.0,0.0,0.9222933650016785
815,0.998865008354187,0.0,0.0,0.9990234971046448
816,0.9992812275886536,0.0,0.0,0.9999690055847168
817,0.9817125797271729,0.0,0.0,0.9993975162506104
818,1.00004243850708,0.0,0.0,0.985135018825531
819,0.9994675517082214,0.0,0.0,0.9400274157524109
820,0.999464750289917,0.0,0.0,1.000025749206543
821,0.9991739988327026,0.0,0.0,0.8673874735832214
822,0.9998621344566345,0.0,0.0,0.9993252754211426
823,0.9999120831489563,0.0,0.0,0.9995617866516113
824,0.979047417640686,0.0,0.0,0.8818556666374207
825,0.9999517202377319,0.0,0.0,0.9180263876914978
826,0.9989701509475708,0.0,0.0,0.997853696346283
827,0.9383460879325867,0.0,0.0,0.9801716208457947
828,0.9990272521972656,0.0,0.0,0.9153525233268738
829,0.9492184519767761,0.0,0.0,0.9010888934135437
830,0.9991090297698975,0.0,0.0,1.0003859996795654
831,0.910510241985321,0.0,0.0,0.999698281288147
832,0.912956953048706,0.0,0.0,0.9675970077514648
833,0.9654490351676941,0.0,0.0,0.9240843057632446
834,0.954953670501709,0.0,0.0,0.9601008296012878
835,0.9988941550254822,0.0,0.0,0.9988172650337219
836,1.000628113746643,0.0,0.0,0.9986599683761597
837,0.9736067652702332,0.0,0.0,1.000030755996704
838,0.999504804611206,0.0,0.0,0.9970757365226746
839,0.9912514090538025,0.0,0.0,0.9326502680778503
840,0.9720845222473145,0.0,0.0,0.8422090411186218
841,0.9867121577262878,0.0,0.0,0.9981933832168579
842,0.9342302083969116,0.0,0.0,0.9745216369628906
843,0.9980746507644653,0.0,0.0,1.000066876411438
844,0.9204002022743225,0.0,0.0,0.7222933173179626
845,0.9062018394470215,0.0,0.0,0.8901660442352295
846,0.9992401599884033,0.0,0.0,0.9079314470291138
847,0.9722566604614258,0.0,0.0,0.851809024810791
848,0.9987242817878723,0.0,0.0,0.9992314577102661
849,0.9998903274536133,0.0,0.0,0.8902606964111328
850,1.0004304647445679,0.0,0.0,0.8996933102607727
851,0.9752004742622375,0.0,0.0,0.9460618495941162
852,0.9363752603530884,0.0,0.0,0.9993329644203186
853,0.9993563890457153,0.0,0.0768786296248436,0.9744333028793335
854,0.9991341829299927,0.0,0.0,0.9923881888389587
855,0.9994020462036133,0.0,0.0,0.8210611343383789
856,0.9113163948059082,0.0,0.0,0.9446357488632202
857,0.9998207092285156,0.0,0.10303086787462234,0.9985980987548828
858,0.9182395339012146,0.0,0.0,1.0002038478851318
859,0.9991284012794495,0.0,0.0,0.9996140003204346
860,0.9986394643783569,0.0,0.0,0.8283074498176575
861,0.9988040924072266,0.0,0.0,0.9993230104446411
862,0.9990490674972534,0.0,0.0,1.0005096197128296
863,1.0001060962677002,0.0,0.0,0.9989754557609558
864,1.0009201765060425,0.0,0.0,0.9051260948181152
865,0.9999203085899353,0.0,0.0,0.9293907880783081
866,0.9997388124465942,0.0,0.0,0.8948317766189575
867,1.0000700950622559,0.0,0.0,0.8608202934265137
868,0.9991014003753662,0.0,0.0,0.8567970991134644
869,0.9989813566207886,0.0,0.0,1.0001749992370605
870,1.0012973546981812,0.0,0.0,0.9993188977241516
871,0.909099817276001,0.0,0.0,0.942870557308197
872,1.0003254413604736,0.0,0.0,0.7718266248703003
873,0.9994909763336182,0.0,0.0,0.8542155623435974
874,0.9998788833618164,0.0,0.0,0.9357554912567139
875,0.9998129606246948,0.0,0.0,0.8877856731414795
876,0.9998296499252319,0.0,0.0,0.9903150796890259
877,0.9148802757263184,0.0,0.0,0.6319936513900757
878,0.9555177688598633,0.0,0.0,0.8874655961990356
879,0.999830961227417,0.0,0.0,0.9985811710357666
880,0.999353289604187,0.0,0.0,0.9995522499084473
881,1.0001472234725952,0.0,0.0,0.9632613062858582
882,1.000659465789795,0.0,0.0,0.9995428919792175
883,0.999241828918457,0.0,0.0,0.9990803599357605
884,0.9994447231292725,0.0,0.0,0.9993102550506592
885,0.9898533225059509,0.0,0.0,0.9993821382522583
886,0.9987879991531372,0.0,0.0,0.9994372129440308
887,0.9991569519042969,0.0,0.0,0.998599112033844
888,0.8371874690055847,0.0,0.0,0.7456775903701782
889,1.0002493858337402,0.0,0.0,0.8947839140892029
890,0.9999134540557861,0.0,0.0,0.8564035892486572
891,1.0000842809677124,0.0,0.0,0.9997043609619141
892,0.9991374015808105,0.0,0.0,0.9994348883628845
893,0.999758243560791,0.0,0.0,0.9994193315505981
894,0.9997330904006958,0.0,0.0,1.0006812810897827
895,0.9175612926483154,0.0,0.0,1.000250220298767
896,0.9519540667533875,0.0,0.0,0.9993953704833984
897,0.9261542558670044,0.0,0.0,0.9993338584899902
898,0.9994416236877441,0.0,0.21420088410377502,0.8534345030784607
899,0.0,0.0,0.0,0.0
900,0.9998542666435242,0.0,0.0,0.999514102935791
901,0.9998722076416016,0.0,0.0,0.9995670318603516
902,0.9967880249023438,0.0,0.0,1.0000251531600952
903,0.9990538358688354,0.0,0.0,0.9990944862365723
904,0.9937131404876709,0.0,0.0,1.000508427619934
905,0.999335527420044,0.0,0.0,0.9999709129333496
906,0.9188224077224731,0.0,0.0,1.0000848770141602
907,0.9998217821121216,0.0,0.0,0.8441343307495117
908,0.9462203979492188,0.0,0.0,0.899167537689209
909,0.9027621746063232,0.0,0.0,0.9996033906936646
910,0.9980887770652771,0.0,0.0,1.000029444694519
911,0.8737607002258301,0.0,0.0,0.9628782272338867
912,0.9989380240440369,0.0,0.0,0.8753616809844971
913,0.9996280074119568,0.0,0.0,0.999472975730896
914,0.9986515045166016,0.0,0.0,0.9998126029968262
915,0.9996012449264526,0.0,0.0,0.8687805533409119
916,0.9995860457420349,0.0,0.05961240082979202,0.9989422559738159
917,0.9996351003646851,0.0,0.0,0.8808602690696716
918,1.0002042055130005,0.0,0.0,0.9014219045639038
919,0.9994171857833862,0.0,0.0,0.9201511144638062
920,0.9985688924789429,0.0,0.0,0.9997202754020691
921,0.9986843466758728,0.0,0.0,0.9992063045501709
922,0.9993940591812134,0.0,0.0,0.9998910427093506
923,0.9990367293357849,0.0,0.0,0.9997150897979736
924,0.9997128844261169,0.0,0.0,0.8603523969650269
925,0.9143600463867188,0.0,0.0,0.9996330738067627
926,0.9554685950279236,0.0,0.0,0.8459063172340393
927,0.9811579585075378,0.0,0.0,1.0003597736358643
928,0.9997134804725647,0.0,0.0,1.0005494356155396
929,1.0000255107879639,0.0,0.0,0.9616303443908691
930,0.9939510822296143,0.0,0.0,0.9997511506080627
931,0.9997758865356445,0.0,0.0,0.999681830406189
932,0.9992362856864929,0.0,0.0,0.9983365535736084
933,0.9994330406188965,0.0,0.0,0.9996355772018433
934,0.9986568689346313,0.0,0.0,0.9998574256896973
935,0.9199122786521912,0.0,0.0,0.9877755641937256
936,0.9243617057800293,0.0,0.0,0.8107286691665649
937,0.9993690848350525,0.0,0.0,0.8516504764556885
938,0.9992845058441162,0.0,0.0,0.8803183436393738
939,0.9992471933364868,0.0,0.0,0.9997812509536743
940,0.999217689037323,0.0,0.23148499429225922,0.8956270217895508
941,0.9524673223495483,0.0,0.0,0.8284303545951843
942,0.999632716178894,0.0,0.0,0.9170699119567871
943,0.9991201758384705,0.0,0.0,0.9996795058250427
944,0.9996529817581177,0.0,0.0,0.8868796229362488
945,0.9774447679519653,0.0,0.0,0.9994792342185974
946,0.9863404035568237,0.0,0.0,0.8709383010864258
947,0.9528547525405884,0.0,0.0,0.9985054731369019
948,0.9924418926239014,0.0,0.0,0.8696130514144897
949,0.9992341995239258,0.0,0.0,0.9999359250068665
950,0.9995118379592896,0.0,0.0,0.9997706413269043
951,0.9992527365684509,0.0,0.0,0.9726080894470215
952,1.0000327825546265,0.0,0.0,0.9998332262039185
953,0.9996756911277771,0.0,0.0,0.9987533688545227
954,0.9996132850646973,0.0,0.0,0.8700416088104248
955,0.9144601821899414,0.0,0.0,0.9164769649505615
956,0.9991276264190674,0.0,0.0,0.90721595287323
957,1.0002903938293457,0.0,0.0,0.9997643232345581
958,0.9993784427642822,0.0,0.0,1.0007281303405762
959,0.9125127792358398,0.0,0.0,0.9999116659164429
960,0.9987201690673828,0.0,0.0,0.8259956240653992
961,0.9351328611373901,0.0,0.0,0.9071763157844543
962,0.9993089437484741,0.0,0.0,1.0000221729278564
963,0.9995155334472656,0.0,0.0,0.7071810960769653
964,0.9683449864387512,0.0,0.0,0.8676705360412598
965,0.9989318251609802,0.0,0.0,0.9634203314781189
966,0.8172098398208618,0.0,0.0,0.9248737096786499
967,0.9871311187744141,0.0,0.0,0.9998749494552612
968,0.999879777431488,0.0,0.0,0.9185806512832642
969,0.9987738132476807,0.0,0.0,0.9994142651557922
970,0.9997005462646484,0.0,0.0,0.999472975730896
971,0.999569296836853,0.0,0.0,0.9135124087333679
972,0.8887210488319397,0.0,0.0,0.9693871736526489
973,0.9990792870521545,0.0,0.0,0.9931389093399048
974,0.9428515434265137,0.0,0.0,0.9991570711135864
975,0.9983893632888794,0.0,0.0,0.8445519804954529
976,0.9989387392997742,0.0,0.0,0.9711216688156128
977,0.9991578459739685,0.0,0.0,0.7937614917755127
978,0.9994497895240784,0.0,0.0,0.8819985389709473
979,0.9376200437545776,0.0,0.0,0.9988762736320496
980,0.9994804859161377,0.0,0.0,0.9993377923965454
981,0.999833345413208,0.0,0.0,0.9999110698699951
982,1.0006229877471924,0.0,0.0,0.811058759689331
983,0.8832890391349792,0.0,0.0,0.7803249955177307
984,0.9997376203536987,0.0,0.0,0.9995481967926025
985,0.9994235038757324,0.0,0.0,0.9998410940170288
986,0.9998918771743774,0.0,0.0,0.8945052623748779
987,0.9994901418685913,0.0,0.0,0.8833768367767334
988,0.8431305289268494,0.0,0.0,0.901324450969696
989,0.9972299337387085,0.0,0.0,0.9992077350616455
990,0.9986192584037781,0.0,0.0,0.8611764907836914
991,0.9991022944450378,0.0,0.0,0.8645686507225037
992,0.9329955577850342,0.0,0.0,0.7907765507698059
993,0.9993925094604492,0.0,0.0,1.0005775690078735
994,0.9995507001876831,0.0,0.0,0.8847975730895996
995,0.9558175802230835,0.0,0.0,0.8759280443191528
996,0.9994910955429077,0.0,0.0,0.9987823963165283
997,0.9631633758544922,0.0,0.0,0.844031035900116
998,0.9988980293273926,0.0,0.0,0.9993895292282104
999,0.9998502135276794,0.0,0.0,0.8789125680923462
1000,0.9018304347991943,0.0,0.0,0.8880812525749207
1001,0.9983739256858826,0.0,0.0,0.9995558857917786
1002,0.9996216297149658,0.0,0.0,0.8781822919845581
1003,0.9994205236434937,0.0,0.0,1.0001509189605713
1004,0.9993741512298584,0.0,0.0,0.9990634918212891
1005,0.9993712306022644,0.0,0.0,0.999427318572998
1006,0.9990948438644409,0.0,0.0,0.999536395072937
1007,0.999356746673584,0.0,0.0,0.9988340139389038
1008,0.9941196441650391,0.0,0.0,0.8201179504394531
1009,0.9170927405357361,0.0,0.0,0.8729095458984375
1010,0.9997690916061401,0.0,0.0,0.9991020560264587
1011,0.999032199382782,0.0,0.0,0.9996657967567444
1012,1.0000892877578735,0.0,0.0,0.9518224596977234
1013,0.9995854496955872,0.0,0.0,0.8787133097648621
1014,0.9995318651199341,0.0,0.0,0.9986821413040161
1015,0.9991954565048218,0.0,0.0,0.9655115008354187
1016,0.9984283447265625,0.0,0.0,0.999890923500061
1017,0.9811904430389404,0.0,0.0,1.0000989437103271
1018,0.9994469881057739,0.0,0.0,0.9994063377380371
1019,0.9998860359191895,0.0,0.0,0.9990406632423401
1020,0.9993867874145508,0.0,0.0,0.9891401529312134
1021,0.9854528307914734,0.0,0.0,0.9776322245597839
1022,0.9587433934211731,0.0,0.0,0.9998754858970642
1023,0.9998583793640137,0.0,0.0,1.0001041889190674
